

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:49:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1377  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1378  07F9  1607               	bsf	7,4	;volatile
  1379  07FA  2DF4               	goto	l1307
  1380  07FB  118A  2800         	ljmp	start
  1381  07FD                     __end_of_main:
  1382                           
  1383                           	psect	text1
  1384  03A8                     __ptext1:	
  1385 ;; *************** function _memset *****************
  1386 ;; Defined at:
  1387 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\memset.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  p1              1    wreg     PTR void 
  1390 ;;		 -> main@ExpTime(6), 
  1391 ;;  c               2    0[COMMON] int 
  1392 ;;  n               2    2[COMMON] unsigned int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  p1              1    5[COMMON] PTR void 
  1395 ;;		 -> main@ExpTime(6), 
  1396 ;;  p               1    6[COMMON] PTR unsigned char 
  1397 ;;		 -> main@ExpTime(6), 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      PTR void 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1407 ;;      Params:         4       0       0       0
  1408 ;;      Locals:         2       0       0       0
  1409 ;;      Temps:          1       0       0       0
  1410 ;;      Totals:         7       0       0       0
  1411 ;;Total ram usage:        7 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_main
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420  03A8                     _memset:	
  1421                           ;psect for function _memset
  1422                           
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1426                           ;memset@p1 stored from wreg
  1427  03A8  00F5               	movwf	memset@p1
  1428  03A9                     l1281:
  1429  03A9  0875               	movf	memset@p1,w
  1430  03AA  00F4               	movwf	??_memset
  1431  03AB  0874               	movf	??_memset,w
  1432  03AC  00F6               	movwf	memset@p
  1433  03AD  2BB9               	goto	l1287
  1434  03AE                     l1283:
  1435  03AE  0870               	movf	memset@c,w
  1436  03AF  00F4               	movwf	??_memset
  1437  03B0  0876               	movf	memset@p,w
  1438  03B1  0084               	movwf	4
  1439  03B2  0874               	movf	??_memset,w
  1440  03B3  1383               	bcf	3,7	;select IRP bank0
  1441  03B4  0080               	movwf	0
  1442  03B5                     l1285:
  1443  03B5  3001               	movlw	1
  1444  03B6  00F4               	movwf	??_memset
  1445  03B7  0874               	movf	??_memset,w
  1446  03B8  07F6               	addwf	memset@p,f
  1447  03B9                     l1287:
  1448  03B9  3001               	movlw	1
  1449  03BA  02F2               	subwf	memset@n,f
  1450  03BB  3000               	movlw	0
  1451  03BC  1C03               	skipc
  1452  03BD  03F3               	decf	memset@n+1,f
  1453  03BE  02F3               	subwf	memset@n+1,f
  1454  03BF  0A72               	incf	memset@n,w
  1455  03C0  1D03               	skipz
  1456  03C1  2BC6               	goto	u741
  1457  03C2  0A73               	incf	memset@n+1,w
  1458  03C3  1D03               	btfss	3,2
  1459  03C4  2BC6               	goto	u741
  1460  03C5  2BC7               	goto	u740
  1461  03C6                     u741:
  1462  03C6  2BAE               	goto	l1283
  1463  03C7                     u740:
  1464  03C7                     l665:
  1465  03C7  0008               	return
  1466  03C8                     __end_of_memset:
  1467                           
  1468                           	psect	text2
  1469  03C8                     __ptext2:	
  1470 ;; *************** function _itoa *****************
  1471 ;; Defined at:
  1472 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  buf             1    wreg     PTR unsigned char 
  1475 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1476 ;;  val             2    4[BANK0 ] int 
  1477 ;;  base            2    6[BANK0 ] int 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1480 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1481 ;;  cp              1    0        PTR unsigned char 
  1482 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      PTR unsigned char 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1492 ;;      Params:         0       4       0       0
  1493 ;;      Locals:         0       1       0       0
  1494 ;;      Temps:          1       0       0       0
  1495 ;;      Totals:         1       5       0       0
  1496 ;;Total ram usage:        6 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 2
  1499 ;; This function calls:
  1500 ;;		_utoa
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506  03C8                     _itoa:	
  1507                           ;psect for function _itoa
  1508                           
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1512                           ;itoa@buf stored from wreg
  1513  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1514  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1515  03CA  00A8               	movwf	itoa@buf
  1516  03CB                     l1267:
  1517  03CB                     l1269:
  1518  03CB  1FA5               	btfss	itoa@val+1,7
  1519  03CC  2BCE               	goto	u731
  1520  03CD  2BCF               	goto	u730
  1521  03CE                     u731:
  1522  03CE  2BDF               	goto	l1277
  1523  03CF                     u730:
  1524  03CF                     l1271:
  1525  03CF  302D               	movlw	45
  1526  03D0  00FD               	movwf	??_itoa
  1527  03D1  0828               	movf	itoa@buf,w
  1528  03D2  0084               	movwf	4
  1529  03D3  087D               	movf	??_itoa,w
  1530  03D4  1383               	bcf	3,7	;select IRP bank0
  1531  03D5  0080               	movwf	0
  1532  03D6                     l1273:
  1533  03D6  3001               	movlw	1
  1534  03D7  00FD               	movwf	??_itoa
  1535  03D8  087D               	movf	??_itoa,w
  1536  03D9  07A8               	addwf	itoa@buf,f
  1537  03DA                     l1275:
  1538  03DA  09A4               	comf	itoa@val,f
  1539  03DB  09A5               	comf	itoa@val+1,f
  1540  03DC  0AA4               	incf	itoa@val,f
  1541  03DD  1903               	skipnz
  1542  03DE  0AA5               	incf	itoa@val+1,f
  1543  03DF                     l1277:
  1544  03DF  0825               	movf	itoa@val+1,w
  1545  03E0  00F9               	movwf	utoa@val+1
  1546  03E1  0824               	movf	itoa@val,w
  1547  03E2  00F8               	movwf	utoa@val
  1548  03E3  0827               	movf	itoa@base+1,w
  1549  03E4  00FB               	movwf	utoa@base+1
  1550  03E5  0826               	movf	itoa@base,w
  1551  03E6  00FA               	movwf	utoa@base
  1552  03E7  0828               	movf	itoa@buf,w
  1553  03E8  118A  2552  118A   	fcall	_utoa
  1554  03EB                     l651:
  1555  03EB  0008               	return
  1556  03EC                     __end_of_itoa:
  1557                           
  1558                           	psect	text3
  1559  0552                     __ptext3:	
  1560 ;; *************** function _utoa *****************
  1561 ;; Defined at:
  1562 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  buf             1    wreg     PTR unsigned char 
  1565 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1566 ;;  val             2    8[COMMON] unsigned int 
  1567 ;;  base            2   10[COMMON] int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1570 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1571 ;;  v               2    0[BANK0 ] unsigned int 
  1572 ;;  c               1    2[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      PTR unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1582 ;;      Params:         4       0       0       0
  1583 ;;      Locals:         0       4       0       0
  1584 ;;      Temps:          1       0       0       0
  1585 ;;      Totals:         5       4       0       0
  1586 ;;Total ram usage:        9 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 1
  1589 ;; This function calls:
  1590 ;;		___lwdiv
  1591 ;;		___lwmod
  1592 ;; This function is called by:
  1593 ;;		_itoa
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597  0552                     _utoa:	
  1598                           ;psect for function _utoa
  1599                           
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1603                           ;utoa@buf stored from wreg
  1604  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0554  00A3               	movwf	utoa@buf
  1607  0555                     l1177:
  1608  0555  0879               	movf	utoa@val+1,w
  1609  0556  00A1               	movwf	utoa@v+1
  1610  0557  0878               	movf	utoa@val,w
  1611  0558  00A0               	movwf	utoa@v
  1612  0559                     l1179:
  1613  0559  087B               	movf	utoa@base+1,w
  1614  055A  00F1               	movwf	___lwdiv@divisor+1
  1615  055B  087A               	movf	utoa@base,w
  1616  055C  00F0               	movwf	___lwdiv@divisor
  1617  055D  0821               	movf	utoa@v+1,w
  1618  055E  00F3               	movwf	___lwdiv@dividend+1
  1619  055F  0820               	movf	utoa@v,w
  1620  0560  00F2               	movwf	___lwdiv@dividend
  1621  0561  118A  250E  118A   	fcall	___lwdiv
  1622  0564  0871               	movf	?___lwdiv+1,w
  1623  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0567  00A1               	movwf	utoa@v+1
  1626  0568  0870               	movf	?___lwdiv,w
  1627  0569  00A0               	movwf	utoa@v
  1628  056A                     l1181:
  1629  056A  3001               	movlw	1
  1630  056B  00FC               	movwf	??_utoa
  1631  056C  087C               	movf	??_utoa,w
  1632  056D  07A3               	addwf	utoa@buf,f
  1633  056E                     l1183:
  1634  056E  0820               	movf	utoa@v,w
  1635  056F  0421               	iorwf	utoa@v+1,w
  1636  0570  1D03               	btfss	3,2
  1637  0571  2D73               	goto	u641
  1638  0572  2D74               	goto	u640
  1639  0573                     u641:
  1640  0573  2D59               	goto	l1179
  1641  0574                     u640:
  1642  0574                     l1185:
  1643  0574  0823               	movf	utoa@buf,w
  1644  0575  0084               	movwf	4
  1645  0576  1383               	bcf	3,7	;select IRP bank0
  1646  0577  0180               	clrf	0
  1647  0578                     l1187:
  1648  0578  3001               	movlw	1
  1649  0579  02A3               	subwf	utoa@buf,f
  1650  057A                     l1189:
  1651  057A  087B               	movf	utoa@base+1,w
  1652  057B  00F1               	movwf	___lwmod@divisor+1
  1653  057C  087A               	movf	utoa@base,w
  1654  057D  00F0               	movwf	___lwmod@divisor
  1655  057E  0879               	movf	utoa@val+1,w
  1656  057F  00F3               	movwf	___lwmod@dividend+1
  1657  0580  0878               	movf	utoa@val,w
  1658  0581  00F2               	movwf	___lwmod@dividend
  1659  0582  118A  2492  118A   	fcall	___lwmod
  1660  0585  0870               	movf	?___lwmod,w
  1661  0586  00FC               	movwf	??_utoa
  1662  0587  087C               	movf	??_utoa,w
  1663  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1665  058A  00A2               	movwf	utoa@c
  1666  058B                     l1191:
  1667  058B  087B               	movf	utoa@base+1,w
  1668  058C  00F1               	movwf	___lwdiv@divisor+1
  1669  058D  087A               	movf	utoa@base,w
  1670  058E  00F0               	movwf	___lwdiv@divisor
  1671  058F  0879               	movf	utoa@val+1,w
  1672  0590  00F3               	movwf	___lwdiv@dividend+1
  1673  0591  0878               	movf	utoa@val,w
  1674  0592  00F2               	movwf	___lwdiv@dividend
  1675  0593  118A  250E  118A   	fcall	___lwdiv
  1676  0596  0871               	movf	?___lwdiv+1,w
  1677  0597  00F9               	movwf	utoa@val+1
  1678  0598  0870               	movf	?___lwdiv,w
  1679  0599  00F8               	movwf	utoa@val
  1680  059A                     l1193:
  1681  059A  300A               	movlw	10
  1682  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1683  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1684  059D  0222               	subwf	utoa@c,w
  1685  059E  1C03               	skipc
  1686  059F  2DA1               	goto	u651
  1687  05A0  2DA2               	goto	u650
  1688  05A1                     u651:
  1689  05A1  2DA6               	goto	l657
  1690  05A2                     u650:
  1691  05A2                     l1195:
  1692  05A2  3007               	movlw	7
  1693  05A3  00FC               	movwf	??_utoa
  1694  05A4  087C               	movf	??_utoa,w
  1695  05A5  07A2               	addwf	utoa@c,f
  1696  05A6                     l657:
  1697  05A6  3030               	movlw	48
  1698  05A7  00FC               	movwf	??_utoa
  1699  05A8  087C               	movf	??_utoa,w
  1700  05A9  07A2               	addwf	utoa@c,f
  1701  05AA                     l1197:
  1702  05AA  0822               	movf	utoa@c,w
  1703  05AB  00FC               	movwf	??_utoa
  1704  05AC  0823               	movf	utoa@buf,w
  1705  05AD  0084               	movwf	4
  1706  05AE  087C               	movf	??_utoa,w
  1707  05AF  1383               	bcf	3,7	;select IRP bank0
  1708  05B0  0080               	movwf	0
  1709  05B1                     l1199:
  1710  05B1  3001               	movlw	1
  1711  05B2  02A3               	subwf	utoa@buf,f
  1712  05B3                     l1201:
  1713  05B3  0878               	movf	utoa@val,w
  1714  05B4  0479               	iorwf	utoa@val+1,w
  1715  05B5  1D03               	btfss	3,2
  1716  05B6  2DB8               	goto	u661
  1717  05B7  2DB9               	goto	u660
  1718  05B8                     u661:
  1719  05B8  2D7A               	goto	l1189
  1720  05B9                     u660:
  1721  05B9                     l1203:
  1722                           
  1723                           ;	Return value of _utoa is never used
  1724  05B9  3001               	movlw	1
  1725  05BA  00FC               	movwf	??_utoa
  1726  05BB  087C               	movf	??_utoa,w
  1727  05BC  07A3               	addwf	utoa@buf,f
  1728  05BD                     l659:
  1729  05BD  0008               	return
  1730  05BE                     __end_of_utoa:
  1731                           
  1732                           	psect	text4
  1733  0492                     __ptext4:	
  1734 ;; *************** function ___lwmod *****************
  1735 ;; Defined at:
  1736 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  divisor         2    0[COMMON] unsigned int 
  1739 ;;  dividend        2    2[COMMON] unsigned int 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  counter         1    5[COMMON] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  2    0[COMMON] unsigned int 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1751 ;;      Params:         4       0       0       0
  1752 ;;      Locals:         1       0       0       0
  1753 ;;      Temps:          1       0       0       0
  1754 ;;      Totals:         6       0       0       0
  1755 ;;Total ram usage:        6 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_utoa
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764  0492                     ___lwmod:	
  1765                           ;psect for function ___lwmod
  1766                           
  1767  0492                     l1147:	
  1768                           ;incstack = 0
  1769                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1770                           
  1771  0492  0870               	movf	___lwmod@divisor,w
  1772  0493  0471               	iorwf	___lwmod@divisor+1,w
  1773  0494  1903               	btfsc	3,2
  1774  0495  2C97               	goto	u581
  1775  0496  2C98               	goto	u580
  1776  0497                     u581:
  1777  0497  2CC7               	goto	l1165
  1778  0498                     u580:
  1779  0498                     l1149:
  1780  0498  01F5               	clrf	___lwmod@counter
  1781  0499  0AF5               	incf	___lwmod@counter,f
  1782  049A  2CA6               	goto	l1155
  1783  049B                     l1151:
  1784  049B  3001               	movlw	1
  1785  049C                     u595:
  1786  049C  1003               	clrc
  1787  049D  0DF0               	rlf	___lwmod@divisor,f
  1788  049E  0DF1               	rlf	___lwmod@divisor+1,f
  1789  049F  3EFF               	addlw	-1
  1790  04A0  1D03               	skipz
  1791  04A1  2C9C               	goto	u595
  1792  04A2                     l1153:
  1793  04A2  3001               	movlw	1
  1794  04A3  00F4               	movwf	??___lwmod
  1795  04A4  0874               	movf	??___lwmod,w
  1796  04A5  07F5               	addwf	___lwmod@counter,f
  1797  04A6                     l1155:
  1798  04A6  1FF1               	btfss	___lwmod@divisor+1,7
  1799  04A7  2CA9               	goto	u601
  1800  04A8  2CAA               	goto	u600
  1801  04A9                     u601:
  1802  04A9  2C9B               	goto	l1151
  1803  04AA                     u600:
  1804  04AA                     l1157:
  1805  04AA  0871               	movf	___lwmod@divisor+1,w
  1806  04AB  0273               	subwf	___lwmod@dividend+1,w
  1807  04AC  1D03               	skipz
  1808  04AD  2CB0               	goto	u615
  1809  04AE  0870               	movf	___lwmod@divisor,w
  1810  04AF  0272               	subwf	___lwmod@dividend,w
  1811  04B0                     u615:
  1812  04B0  1C03               	skipc
  1813  04B1  2CB3               	goto	u611
  1814  04B2  2CB4               	goto	u610
  1815  04B3                     u611:
  1816  04B3  2CBA               	goto	l1161
  1817  04B4                     u610:
  1818  04B4                     l1159:
  1819  04B4  0870               	movf	___lwmod@divisor,w
  1820  04B5  02F2               	subwf	___lwmod@dividend,f
  1821  04B6  0871               	movf	___lwmod@divisor+1,w
  1822  04B7  1C03               	skipc
  1823  04B8  03F3               	decf	___lwmod@dividend+1,f
  1824  04B9  02F3               	subwf	___lwmod@dividend+1,f
  1825  04BA                     l1161:
  1826  04BA  3001               	movlw	1
  1827  04BB                     u625:
  1828  04BB  1003               	clrc
  1829  04BC  0CF1               	rrf	___lwmod@divisor+1,f
  1830  04BD  0CF0               	rrf	___lwmod@divisor,f
  1831  04BE  3EFF               	addlw	-1
  1832  04BF  1D03               	skipz
  1833  04C0  2CBB               	goto	u625
  1834  04C1                     l1163:
  1835  04C1  3001               	movlw	1
  1836  04C2  02F5               	subwf	___lwmod@counter,f
  1837  04C3  1D03               	btfss	3,2
  1838  04C4  2CC6               	goto	u631
  1839  04C5  2CC7               	goto	u630
  1840  04C6                     u631:
  1841  04C6  2CAA               	goto	l1157
  1842  04C7                     u630:
  1843  04C7                     l1165:
  1844  04C7  0873               	movf	___lwmod@dividend+1,w
  1845  04C8  00F1               	movwf	?___lwmod+1
  1846  04C9  0872               	movf	___lwmod@dividend,w
  1847  04CA  00F0               	movwf	?___lwmod
  1848  04CB                     l479:
  1849  04CB  0008               	return
  1850  04CC                     __end_of___lwmod:
  1851                           
  1852                           	psect	text5
  1853  050E                     __ptext5:	
  1854 ;; *************** function ___lwdiv *****************
  1855 ;; Defined at:
  1856 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  divisor         2    0[COMMON] unsigned int 
  1859 ;;  dividend        2    2[COMMON] unsigned int 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  quotient        2    5[COMMON] unsigned int 
  1862 ;;  counter         1    7[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2    0[COMMON] unsigned int 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1872 ;;      Params:         4       0       0       0
  1873 ;;      Locals:         3       0       0       0
  1874 ;;      Temps:          1       0       0       0
  1875 ;;      Totals:         8       0       0       0
  1876 ;;Total ram usage:        8 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_utoa
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885  050E                     ___lwdiv:	
  1886                           ;psect for function ___lwdiv
  1887                           
  1888  050E                     l1121:	
  1889                           ;incstack = 0
  1890                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1891                           
  1892  050E  01F5               	clrf	___lwdiv@quotient
  1893  050F  01F6               	clrf	___lwdiv@quotient+1
  1894  0510                     l1123:
  1895  0510  0870               	movf	___lwdiv@divisor,w
  1896  0511  0471               	iorwf	___lwdiv@divisor+1,w
  1897  0512  1903               	btfsc	3,2
  1898  0513  2D15               	goto	u511
  1899  0514  2D16               	goto	u510
  1900  0515                     u511:
  1901  0515  2D4D               	goto	l1143
  1902  0516                     u510:
  1903  0516                     l1125:
  1904  0516  01F7               	clrf	___lwdiv@counter
  1905  0517  0AF7               	incf	___lwdiv@counter,f
  1906  0518  2D24               	goto	l1131
  1907  0519                     l1127:
  1908  0519  3001               	movlw	1
  1909  051A                     u525:
  1910  051A  1003               	clrc
  1911  051B  0DF0               	rlf	___lwdiv@divisor,f
  1912  051C  0DF1               	rlf	___lwdiv@divisor+1,f
  1913  051D  3EFF               	addlw	-1
  1914  051E  1D03               	skipz
  1915  051F  2D1A               	goto	u525
  1916  0520                     l1129:
  1917  0520  3001               	movlw	1
  1918  0521  00F4               	movwf	??___lwdiv
  1919  0522  0874               	movf	??___lwdiv,w
  1920  0523  07F7               	addwf	___lwdiv@counter,f
  1921  0524                     l1131:
  1922  0524  1FF1               	btfss	___lwdiv@divisor+1,7
  1923  0525  2D27               	goto	u531
  1924  0526  2D28               	goto	u530
  1925  0527                     u531:
  1926  0527  2D19               	goto	l1127
  1927  0528                     u530:
  1928  0528                     l1133:
  1929  0528  3001               	movlw	1
  1930  0529                     u545:
  1931  0529  1003               	clrc
  1932  052A  0DF5               	rlf	___lwdiv@quotient,f
  1933  052B  0DF6               	rlf	___lwdiv@quotient+1,f
  1934  052C  3EFF               	addlw	-1
  1935  052D  1D03               	skipz
  1936  052E  2D29               	goto	u545
  1937  052F  0871               	movf	___lwdiv@divisor+1,w
  1938  0530  0273               	subwf	___lwdiv@dividend+1,w
  1939  0531  1D03               	skipz
  1940  0532  2D35               	goto	u555
  1941  0533  0870               	movf	___lwdiv@divisor,w
  1942  0534  0272               	subwf	___lwdiv@dividend,w
  1943  0535                     u555:
  1944  0535  1C03               	skipc
  1945  0536  2D38               	goto	u551
  1946  0537  2D39               	goto	u550
  1947  0538                     u551:
  1948  0538  2D40               	goto	l1139
  1949  0539                     u550:
  1950  0539                     l1135:
  1951  0539  0870               	movf	___lwdiv@divisor,w
  1952  053A  02F2               	subwf	___lwdiv@dividend,f
  1953  053B  0871               	movf	___lwdiv@divisor+1,w
  1954  053C  1C03               	skipc
  1955  053D  03F3               	decf	___lwdiv@dividend+1,f
  1956  053E  02F3               	subwf	___lwdiv@dividend+1,f
  1957  053F                     l1137:
  1958  053F  1475               	bsf	___lwdiv@quotient,0
  1959  0540                     l1139:
  1960  0540  3001               	movlw	1
  1961  0541                     u565:
  1962  0541  1003               	clrc
  1963  0542  0CF1               	rrf	___lwdiv@divisor+1,f
  1964  0543  0CF0               	rrf	___lwdiv@divisor,f
  1965  0544  3EFF               	addlw	-1
  1966  0545  1D03               	skipz
  1967  0546  2D41               	goto	u565
  1968  0547                     l1141:
  1969  0547  3001               	movlw	1
  1970  0548  02F7               	subwf	___lwdiv@counter,f
  1971  0549  1D03               	btfss	3,2
  1972  054A  2D4C               	goto	u571
  1973  054B  2D4D               	goto	u570
  1974  054C                     u571:
  1975  054C  2D28               	goto	l1133
  1976  054D                     u570:
  1977  054D                     l1143:
  1978  054D  0876               	movf	___lwdiv@quotient+1,w
  1979  054E  00F1               	movwf	?___lwdiv+1
  1980  054F  0875               	movf	___lwdiv@quotient,w
  1981  0550  00F0               	movwf	?___lwdiv
  1982  0551                     l469:
  1983  0551  0008               	return
  1984  0552                     __end_of___lwdiv:
  1985                           
  1986                           	psect	text6
  1987  043B                     __ptext6:	
  1988 ;; *************** function _LCD_Initialize *****************
  1989 ;; Defined at:
  1990 ;;		line 60 in file "LCD_Main.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2004 ;;      Params:         0       0       0       0
  2005 ;;      Locals:         0       0       0       0
  2006 ;;      Temps:          2       0       0       0
  2007 ;;      Totals:         2       0       0       0
  2008 ;;Total ram usage:        2 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; Hardware stack levels required when called: 3
  2011 ;; This function calls:
  2012 ;;		_LCDPutCmd
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018  043B                     _LCD_Initialize:	
  2019                           ;psect for function _LCD_Initialize
  2020                           
  2021  043B                     l1207:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2024                           
  2025                           
