

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:36:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1377  07FD                     __end_of_main:
  1378                           
  1379                           	psect	text1
  1380  03AC                     __ptext1:	
  1381 ;; *************** function _memset *****************
  1382 ;; Defined at:
  1383 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\memset.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  p1              1    wreg     PTR void 
  1386 ;;		 -> main@ExpTime(6), 
  1387 ;;  c               2    0[COMMON] int 
  1388 ;;  n               2    2[COMMON] unsigned int 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  p1              1    5[COMMON] PTR void 
  1391 ;;		 -> main@ExpTime(6), 
  1392 ;;  p               1    6[COMMON] PTR unsigned char 
  1393 ;;		 -> main@ExpTime(6), 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      PTR void 
  1396 ;; Registers used:
  1397 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1403 ;;      Params:         4       0       0       0
  1404 ;;      Locals:         2       0       0       0
  1405 ;;      Temps:          1       0       0       0
  1406 ;;      Totals:         7       0       0       0
  1407 ;;Total ram usage:        7 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416  03AC                     _memset:	
  1417                           ;psect for function _memset
  1418                           
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1422                           ;memset@p1 stored from wreg
  1423  03AC  00F5               	movwf	memset@p1
  1424  03AD                     l1281:
  1425  03AD  0875               	movf	memset@p1,w
  1426  03AE  00F4               	movwf	??_memset
  1427  03AF  0874               	movf	??_memset,w
  1428  03B0  00F6               	movwf	memset@p
  1429  03B1  2BBD               	goto	l1287
  1430  03B2                     l1283:
  1431  03B2  0870               	movf	memset@c,w
  1432  03B3  00F4               	movwf	??_memset
  1433  03B4  0876               	movf	memset@p,w
  1434  03B5  0084               	movwf	4
  1435  03B6  0874               	movf	??_memset,w
  1436  03B7  1383               	bcf	3,7	;select IRP bank0
  1437  03B8  0080               	movwf	0
  1438  03B9                     l1285:
  1439  03B9  3001               	movlw	1
  1440  03BA  00F4               	movwf	??_memset
  1441  03BB  0874               	movf	??_memset,w
  1442  03BC  07F6               	addwf	memset@p,f
  1443  03BD                     l1287:
  1444  03BD  3001               	movlw	1
  1445  03BE  02F2               	subwf	memset@n,f
  1446  03BF  3000               	movlw	0
  1447  03C0  1C03               	skipc
  1448  03C1  03F3               	decf	memset@n+1,f
  1449  03C2  02F3               	subwf	memset@n+1,f
  1450  03C3  0A72               	incf	memset@n,w
  1451  03C4  1D03               	skipz
  1452  03C5  2BCA               	goto	u741
  1453  03C6  0A73               	incf	memset@n+1,w
  1454  03C7  1D03               	btfss	3,2
  1455  03C8  2BCA               	goto	u741
  1456  03C9  2BCB               	goto	u740
  1457  03CA                     u741:
  1458  03CA  2BB2               	goto	l1283
  1459  03CB                     u740:
  1460  03CB                     l665:
  1461  03CB  0008               	return
  1462  03CC                     __end_of_memset:
  1463                           
  1464                           	psect	text2
  1465  03CC                     __ptext2:	
  1466 ;; *************** function _itoa *****************
  1467 ;; Defined at:
  1468 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  buf             1    wreg     PTR unsigned char 
  1471 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1472 ;;  val             2    4[BANK0 ] int 
  1473 ;;  base            2    6[BANK0 ] int 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1476 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1477 ;;  cp              1    0        PTR unsigned char 
  1478 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      PTR unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1488 ;;      Params:         0       4       0       0
  1489 ;;      Locals:         0       1       0       0
  1490 ;;      Temps:          1       0       0       0
  1491 ;;      Totals:         1       5       0       0
  1492 ;;Total ram usage:        6 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 2
  1495 ;; This function calls:
  1496 ;;		_utoa
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502  03CC                     _itoa:	
  1503                           ;psect for function _itoa
  1504                           
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1508                           ;itoa@buf stored from wreg
  1509  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1510  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1511  03CE  00A8               	movwf	itoa@buf
  1512  03CF                     l1267:
  1513  03CF                     l1269:
  1514  03CF  1FA5               	btfss	itoa@val+1,7
  1515  03D0  2BD2               	goto	u731
  1516  03D1  2BD3               	goto	u730
  1517  03D2                     u731:
  1518  03D2  2BE3               	goto	l1277
  1519  03D3                     u730:
  1520  03D3                     l1271:
  1521  03D3  302D               	movlw	45
  1522  03D4  00FD               	movwf	??_itoa
  1523  03D5  0828               	movf	itoa@buf,w
  1524  03D6  0084               	movwf	4
  1525  03D7  087D               	movf	??_itoa,w
  1526  03D8  1383               	bcf	3,7	;select IRP bank0
  1527  03D9  0080               	movwf	0
  1528  03DA                     l1273:
  1529  03DA  3001               	movlw	1
  1530  03DB  00FD               	movwf	??_itoa
  1531  03DC  087D               	movf	??_itoa,w
  1532  03DD  07A8               	addwf	itoa@buf,f
  1533  03DE                     l1275:
  1534  03DE  09A4               	comf	itoa@val,f
  1535  03DF  09A5               	comf	itoa@val+1,f
  1536  03E0  0AA4               	incf	itoa@val,f
  1537  03E1  1903               	skipnz
  1538  03E2  0AA5               	incf	itoa@val+1,f
  1539  03E3                     l1277:
  1540  03E3  0825               	movf	itoa@val+1,w
  1541  03E4  00F9               	movwf	utoa@val+1
  1542  03E5  0824               	movf	itoa@val,w
  1543  03E6  00F8               	movwf	utoa@val
  1544  03E7  0827               	movf	itoa@base+1,w
  1545  03E8  00FB               	movwf	utoa@base+1
  1546  03E9  0826               	movf	itoa@base,w
  1547  03EA  00FA               	movwf	utoa@base
  1548  03EB  0828               	movf	itoa@buf,w
  1549  03EC  118A  2556  118A   	fcall	_utoa
  1550  03EF                     l651:
  1551  03EF  0008               	return
  1552  03F0                     __end_of_itoa:
  1553                           
  1554                           	psect	text3
  1555  0556                     __ptext3:	
  1556 ;; *************** function _utoa *****************
  1557 ;; Defined at:
  1558 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  buf             1    wreg     PTR unsigned char 
  1561 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1562 ;;  val             2    8[COMMON] unsigned int 
  1563 ;;  base            2   10[COMMON] int 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1566 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1567 ;;  v               2    0[BANK0 ] unsigned int 
  1568 ;;  c               1    2[BANK0 ] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      PTR unsigned char 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1578 ;;      Params:         4       0       0       0
  1579 ;;      Locals:         0       4       0       0
  1580 ;;      Temps:          1       0       0       0
  1581 ;;      Totals:         5       4       0       0
  1582 ;;Total ram usage:        9 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 1
  1585 ;; This function calls:
  1586 ;;		___lwdiv
  1587 ;;		___lwmod
  1588 ;; This function is called by:
  1589 ;;		_itoa
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593  0556                     _utoa:	
  1594                           ;psect for function _utoa
  1595                           
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1599                           ;utoa@buf stored from wreg
  1600  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0558  00A3               	movwf	utoa@buf
  1603  0559                     l1177:
  1604  0559  0879               	movf	utoa@val+1,w
  1605  055A  00A1               	movwf	utoa@v+1
  1606  055B  0878               	movf	utoa@val,w
  1607  055C  00A0               	movwf	utoa@v
  1608  055D                     l1179:
  1609  055D  087B               	movf	utoa@base+1,w
  1610  055E  00F1               	movwf	___lwdiv@divisor+1
  1611  055F  087A               	movf	utoa@base,w
  1612  0560  00F0               	movwf	___lwdiv@divisor
  1613  0561  0821               	movf	utoa@v+1,w
  1614  0562  00F3               	movwf	___lwdiv@dividend+1
  1615  0563  0820               	movf	utoa@v,w
  1616  0564  00F2               	movwf	___lwdiv@dividend
  1617  0565  118A  2512  118A   	fcall	___lwdiv
  1618  0568  0871               	movf	?___lwdiv+1,w
  1619  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1620  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1621  056B  00A1               	movwf	utoa@v+1
  1622  056C  0870               	movf	?___lwdiv,w
  1623  056D  00A0               	movwf	utoa@v
  1624  056E                     l1181:
  1625  056E  3001               	movlw	1
  1626  056F  00FC               	movwf	??_utoa
  1627  0570  087C               	movf	??_utoa,w
  1628  0571  07A3               	addwf	utoa@buf,f
  1629  0572                     l1183:
  1630  0572  0820               	movf	utoa@v,w
  1631  0573  0421               	iorwf	utoa@v+1,w
  1632  0574  1D03               	btfss	3,2
  1633  0575  2D77               	goto	u641
  1634  0576  2D78               	goto	u640
  1635  0577                     u641:
  1636  0577  2D5D               	goto	l1179
  1637  0578                     u640:
  1638  0578                     l1185:
  1639  0578  0823               	movf	utoa@buf,w
  1640  0579  0084               	movwf	4
  1641  057A  1383               	bcf	3,7	;select IRP bank0
  1642  057B  0180               	clrf	0
  1643  057C                     l1187:
  1644  057C  3001               	movlw	1
  1645  057D  02A3               	subwf	utoa@buf,f
  1646  057E                     l1189:
  1647  057E  087B               	movf	utoa@base+1,w
  1648  057F  00F1               	movwf	___lwmod@divisor+1
  1649  0580  087A               	movf	utoa@base,w
  1650  0581  00F0               	movwf	___lwmod@divisor
  1651  0582  0879               	movf	utoa@val+1,w
  1652  0583  00F3               	movwf	___lwmod@dividend+1
  1653  0584  0878               	movf	utoa@val,w
  1654  0585  00F2               	movwf	___lwmod@dividend
  1655  0586  118A  2496  118A   	fcall	___lwmod
  1656  0589  0870               	movf	?___lwmod,w
  1657  058A  00FC               	movwf	??_utoa
  1658  058B  087C               	movf	??_utoa,w
  1659  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1660  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1661  058E  00A2               	movwf	utoa@c
  1662  058F                     l1191:
  1663  058F  087B               	movf	utoa@base+1,w
  1664  0590  00F1               	movwf	___lwdiv@divisor+1
  1665  0591  087A               	movf	utoa@base,w
  1666  0592  00F0               	movwf	___lwdiv@divisor
  1667  0593  0879               	movf	utoa@val+1,w
  1668  0594  00F3               	movwf	___lwdiv@dividend+1
  1669  0595  0878               	movf	utoa@val,w
  1670  0596  00F2               	movwf	___lwdiv@dividend
  1671  0597  118A  2512  118A   	fcall	___lwdiv
  1672  059A  0871               	movf	?___lwdiv+1,w
  1673  059B  00F9               	movwf	utoa@val+1
  1674  059C  0870               	movf	?___lwdiv,w
  1675  059D  00F8               	movwf	utoa@val
  1676  059E                     l1193:
  1677  059E  300A               	movlw	10
  1678  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1679  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1680  05A1  0222               	subwf	utoa@c,w
  1681  05A2  1C03               	skipc
  1682  05A3  2DA5               	goto	u651
  1683  05A4  2DA6               	goto	u650
  1684  05A5                     u651:
  1685  05A5  2DAA               	goto	l657
  1686  05A6                     u650:
  1687  05A6                     l1195:
  1688  05A6  3007               	movlw	7
  1689  05A7  00FC               	movwf	??_utoa
  1690  05A8  087C               	movf	??_utoa,w
  1691  05A9  07A2               	addwf	utoa@c,f
  1692  05AA                     l657:
  1693  05AA  3030               	movlw	48
  1694  05AB  00FC               	movwf	??_utoa
  1695  05AC  087C               	movf	??_utoa,w
  1696  05AD  07A2               	addwf	utoa@c,f
  1697  05AE                     l1197:
  1698  05AE  0822               	movf	utoa@c,w
  1699  05AF  00FC               	movwf	??_utoa
  1700  05B0  0823               	movf	utoa@buf,w
  1701  05B1  0084               	movwf	4
  1702  05B2  087C               	movf	??_utoa,w
  1703  05B3  1383               	bcf	3,7	;select IRP bank0
  1704  05B4  0080               	movwf	0
  1705  05B5                     l1199:
  1706  05B5  3001               	movlw	1
  1707  05B6  02A3               	subwf	utoa@buf,f
  1708  05B7                     l1201:
  1709  05B7  0878               	movf	utoa@val,w
  1710  05B8  0479               	iorwf	utoa@val+1,w
  1711  05B9  1D03               	btfss	3,2
  1712  05BA  2DBC               	goto	u661
  1713  05BB  2DBD               	goto	u660
  1714  05BC                     u661:
  1715  05BC  2D7E               	goto	l1189
  1716  05BD                     u660:
  1717  05BD                     l1203:
  1718                           
  1719                           ;	Return value of _utoa is never used
  1720  05BD  3001               	movlw	1
  1721  05BE  00FC               	movwf	??_utoa
  1722  05BF  087C               	movf	??_utoa,w
  1723  05C0  07A3               	addwf	utoa@buf,f
  1724  05C1                     l659:
  1725  05C1  0008               	return
  1726  05C2                     __end_of_utoa:
  1727                           
  1728                           	psect	text4
  1729  0496                     __ptext4:	
  1730 ;; *************** function ___lwmod *****************
  1731 ;; Defined at:
  1732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  divisor         2    0[COMMON] unsigned int 
  1735 ;;  dividend        2    2[COMMON] unsigned int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  counter         1    5[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  2    0[COMMON] unsigned int 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1747 ;;      Params:         4       0       0       0
  1748 ;;      Locals:         1       0       0       0
  1749 ;;      Temps:          1       0       0       0
  1750 ;;      Totals:         6       0       0       0
  1751 ;;Total ram usage:        6 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_utoa
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760  0496                     ___lwmod:	
  1761                           ;psect for function ___lwmod
  1762                           
  1763  0496                     l1147:	
  1764                           ;incstack = 0
  1765                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1766                           
  1767  0496  0870               	movf	___lwmod@divisor,w
  1768  0497  0471               	iorwf	___lwmod@divisor+1,w
  1769  0498  1903               	btfsc	3,2
  1770  0499  2C9B               	goto	u581
  1771  049A  2C9C               	goto	u580
  1772  049B                     u581:
  1773  049B  2CCB               	goto	l1165
  1774  049C                     u580:
  1775  049C                     l1149:
  1776  049C  01F5               	clrf	___lwmod@counter
  1777  049D  0AF5               	incf	___lwmod@counter,f
  1778  049E  2CAA               	goto	l1155
  1779  049F                     l1151:
  1780  049F  3001               	movlw	1
  1781  04A0                     u595:
  1782  04A0  1003               	clrc
  1783  04A1  0DF0               	rlf	___lwmod@divisor,f
  1784  04A2  0DF1               	rlf	___lwmod@divisor+1,f
  1785  04A3  3EFF               	addlw	-1
  1786  04A4  1D03               	skipz
  1787  04A5  2CA0               	goto	u595
  1788  04A6                     l1153:
  1789  04A6  3001               	movlw	1
  1790  04A7  00F4               	movwf	??___lwmod
  1791  04A8  0874               	movf	??___lwmod,w
  1792  04A9  07F5               	addwf	___lwmod@counter,f
  1793  04AA                     l1155:
  1794  04AA  1FF1               	btfss	___lwmod@divisor+1,7
  1795  04AB  2CAD               	goto	u601
  1796  04AC  2CAE               	goto	u600
  1797  04AD                     u601:
  1798  04AD  2C9F               	goto	l1151
  1799  04AE                     u600:
  1800  04AE                     l1157:
  1801  04AE  0871               	movf	___lwmod@divisor+1,w
  1802  04AF  0273               	subwf	___lwmod@dividend+1,w
  1803  04B0  1D03               	skipz
  1804  04B1  2CB4               	goto	u615
  1805  04B2  0870               	movf	___lwmod@divisor,w
  1806  04B3  0272               	subwf	___lwmod@dividend,w
  1807  04B4                     u615:
  1808  04B4  1C03               	skipc
  1809  04B5  2CB7               	goto	u611
  1810  04B6  2CB8               	goto	u610
  1811  04B7                     u611:
  1812  04B7  2CBE               	goto	l1161
  1813  04B8                     u610:
  1814  04B8                     l1159:
  1815  04B8  0870               	movf	___lwmod@divisor,w
  1816  04B9  02F2               	subwf	___lwmod@dividend,f
  1817  04BA  0871               	movf	___lwmod@divisor+1,w
  1818  04BB  1C03               	skipc
  1819  04BC  03F3               	decf	___lwmod@dividend+1,f
  1820  04BD  02F3               	subwf	___lwmod@dividend+1,f
  1821  04BE                     l1161:
  1822  04BE  3001               	movlw	1
  1823  04BF                     u625:
  1824  04BF  1003               	clrc
  1825  04C0  0CF1               	rrf	___lwmod@divisor+1,f
  1826  04C1  0CF0               	rrf	___lwmod@divisor,f
  1827  04C2  3EFF               	addlw	-1
  1828  04C3  1D03               	skipz
  1829  04C4  2CBF               	goto	u625
  1830  04C5                     l1163:
  1831  04C5  3001               	movlw	1
  1832  04C6  02F5               	subwf	___lwmod@counter,f
  1833  04C7  1D03               	btfss	3,2
  1834  04C8  2CCA               	goto	u631
  1835  04C9  2CCB               	goto	u630
  1836  04CA                     u631:
  1837  04CA  2CAE               	goto	l1157
  1838  04CB                     u630:
  1839  04CB                     l1165:
  1840  04CB  0873               	movf	___lwmod@dividend+1,w
  1841  04CC  00F1               	movwf	?___lwmod+1
  1842  04CD  0872               	movf	___lwmod@dividend,w
  1843  04CE  00F0               	movwf	?___lwmod
  1844  04CF                     l479:
  1845  04CF  0008               	return
  1846  04D0                     __end_of___lwmod:
  1847                           
  1848                           	psect	text5
  1849  0512                     __ptext5:	
  1850 ;; *************** function ___lwdiv *****************
  1851 ;; Defined at:
  1852 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  divisor         2    0[COMMON] unsigned int 
  1855 ;;  dividend        2    2[COMMON] unsigned int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  quotient        2    5[COMMON] unsigned int 
  1858 ;;  counter         1    7[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2    0[COMMON] unsigned int 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1868 ;;      Params:         4       0       0       0
  1869 ;;      Locals:         3       0       0       0
  1870 ;;      Temps:          1       0       0       0
  1871 ;;      Totals:         8       0       0       0
  1872 ;;Total ram usage:        8 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_utoa
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881  0512                     ___lwdiv:	
  1882                           ;psect for function ___lwdiv
  1883                           
  1884  0512                     l1121:	
  1885                           ;incstack = 0
  1886                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1887                           
  1888  0512  01F5               	clrf	___lwdiv@quotient
  1889  0513  01F6               	clrf	___lwdiv@quotient+1
  1890  0514                     l1123:
  1891  0514  0870               	movf	___lwdiv@divisor,w
  1892  0515  0471               	iorwf	___lwdiv@divisor+1,w
  1893  0516  1903               	btfsc	3,2
  1894  0517  2D19               	goto	u511
  1895  0518  2D1A               	goto	u510
  1896  0519                     u511:
  1897  0519  2D51               	goto	l1143
  1898  051A                     u510:
  1899  051A                     l1125:
  1900  051A  01F7               	clrf	___lwdiv@counter
  1901  051B  0AF7               	incf	___lwdiv@counter,f
  1902  051C  2D28               	goto	l1131
  1903  051D                     l1127:
  1904  051D  3001               	movlw	1
  1905  051E                     u525:
  1906  051E  1003               	clrc
  1907  051F  0DF0               	rlf	___lwdiv@divisor,f
  1908  0520  0DF1               	rlf	___lwdiv@divisor+1,f
  1909  0521  3EFF               	addlw	-1
  1910  0522  1D03               	skipz
  1911  0523  2D1E               	goto	u525
  1912  0524                     l1129:
  1913  0524  3001               	movlw	1
  1914  0525  00F4               	movwf	??___lwdiv
  1915  0526  0874               	movf	??___lwdiv,w
  1916  0527  07F7               	addwf	___lwdiv@counter,f
  1917  0528                     l1131:
  1918  0528  1FF1               	btfss	___lwdiv@divisor+1,7
  1919  0529  2D2B               	goto	u531
  1920  052A  2D2C               	goto	u530
  1921  052B                     u531:
  1922  052B  2D1D               	goto	l1127
  1923  052C                     u530:
  1924  052C                     l1133:
  1925  052C  3001               	movlw	1
  1926  052D                     u545:
  1927  052D  1003               	clrc
  1928  052E  0DF5               	rlf	___lwdiv@quotient,f
  1929  052F  0DF6               	rlf	___lwdiv@quotient+1,f
  1930  0530  3EFF               	addlw	-1
  1931  0531  1D03               	skipz
  1932  0532  2D2D               	goto	u545
  1933  0533  0871               	movf	___lwdiv@divisor+1,w
  1934  0534  0273               	subwf	___lwdiv@dividend+1,w
  1935  0535  1D03               	skipz
  1936  0536  2D39               	goto	u555
  1937  0537  0870               	movf	___lwdiv@divisor,w
  1938  0538  0272               	subwf	___lwdiv@dividend,w
  1939  0539                     u555:
  1940  0539  1C03               	skipc
  1941  053A  2D3C               	goto	u551
  1942  053B  2D3D               	goto	u550
  1943  053C                     u551:
  1944  053C  2D44               	goto	l1139
  1945  053D                     u550:
  1946  053D                     l1135:
  1947  053D  0870               	movf	___lwdiv@divisor,w
  1948  053E  02F2               	subwf	___lwdiv@dividend,f
  1949  053F  0871               	movf	___lwdiv@divisor+1,w
  1950  0540  1C03               	skipc
  1951  0541  03F3               	decf	___lwdiv@dividend+1,f
  1952  0542  02F3               	subwf	___lwdiv@dividend+1,f
  1953  0543                     l1137:
  1954  0543  1475               	bsf	___lwdiv@quotient,0
  1955  0544                     l1139:
  1956  0544  3001               	movlw	1
  1957  0545                     u565:
  1958  0545  1003               	clrc
  1959  0546  0CF1               	rrf	___lwdiv@divisor+1,f
  1960  0547  0CF0               	rrf	___lwdiv@divisor,f
  1961  0548  3EFF               	addlw	-1
  1962  0549  1D03               	skipz
  1963  054A  2D45               	goto	u565
  1964  054B                     l1141:
  1965  054B  3001               	movlw	1
  1966  054C  02F7               	subwf	___lwdiv@counter,f
  1967  054D  1D03               	btfss	3,2
  1968  054E  2D50               	goto	u571
  1969  054F  2D51               	goto	u570
  1970  0550                     u571:
  1971  0550  2D2C               	goto	l1133
  1972  0551                     u570:
  1973  0551                     l1143:
  1974  0551  0876               	movf	___lwdiv@quotient+1,w
  1975  0552  00F1               	movwf	?___lwdiv+1
  1976  0553  0875               	movf	___lwdiv@quotient,w
  1977  0554  00F0               	movwf	?___lwdiv
  1978  0555                     l469:
  1979  0555  0008               	return
  1980  0556                     __end_of___lwdiv:
  1981                           
  1982                           	psect	text6
  1983  043F                     __ptext6:	
  1984 ;; *************** function _LCD_Initialize *****************
  1985 ;; Defined at:
  1986 ;;		line 61 in file "LCD_Main.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2000 ;;      Params:         0       0       0       0
  2001 ;;      Locals:         0       0       0       0
  2002 ;;      Temps:          2       0       0       0
  2003 ;;      Totals:         2       0       0       0
  2004 ;;Total ram usage:        2 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 3
  2007 ;; This function calls:
  2008 ;;		_LCDPutCmd
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014  043F                     _LCD_Initialize:	
  2015                           ;psect for function _LCD_Initialize
  2016                           
  2017  043F                     l1207:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2020                           
  2021                           
  2022                           ;LCD_Main.c: 64: PORTB = 0;
  2023  043F  1283               	bcf	3,5	;RP0=0, select bank0
