

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 19:50:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1393  057C  0AF5               	incf	___lwmod@counter,f
  1394  057D  2D89               	goto	l1090
  1395  057E                     l1086:
  1396  057E  3001               	movlw	1
  1397  057F                     u555:
  1398  057F  1003               	clrc
  1399  0580  0DF0               	rlf	___lwmod@divisor,f
  1400  0581  0DF1               	rlf	___lwmod@divisor+1,f
  1401  0582  3EFF               	addlw	-1
  1402  0583  1D03               	skipz
  1403  0584  2D7F               	goto	u555
  1404  0585                     l1088:
  1405  0585  3001               	movlw	1
  1406  0586  00F4               	movwf	??___lwmod
  1407  0587  0874               	movf	??___lwmod,w
  1408  0588  07F5               	addwf	___lwmod@counter,f
  1409  0589                     l1090:
  1410  0589  1FF1               	btfss	___lwmod@divisor+1,7
  1411  058A  2D8C               	goto	u561
  1412  058B  2D8D               	goto	u560
  1413  058C                     u561:
  1414  058C  2D7E               	goto	l1086
  1415  058D                     u560:
  1416  058D                     l1092:
  1417  058D  0871               	movf	___lwmod@divisor+1,w
  1418  058E  0273               	subwf	___lwmod@dividend+1,w
  1419  058F  1D03               	skipz
  1420  0590  2D93               	goto	u575
  1421  0591  0870               	movf	___lwmod@divisor,w
  1422  0592  0272               	subwf	___lwmod@dividend,w
  1423  0593                     u575:
  1424  0593  1C03               	skipc
  1425  0594  2D96               	goto	u571
  1426  0595  2D97               	goto	u570
  1427  0596                     u571:
  1428  0596  2D9D               	goto	l1096
  1429  0597                     u570:
  1430  0597                     l1094:
  1431  0597  0870               	movf	___lwmod@divisor,w
  1432  0598  02F2               	subwf	___lwmod@dividend,f
  1433  0599  0871               	movf	___lwmod@divisor+1,w
  1434  059A  1C03               	skipc
  1435  059B  03F3               	decf	___lwmod@dividend+1,f
  1436  059C  02F3               	subwf	___lwmod@dividend+1,f
  1437  059D                     l1096:
  1438  059D  3001               	movlw	1
  1439  059E                     u585:
  1440  059E  1003               	clrc
  1441  059F  0CF1               	rrf	___lwmod@divisor+1,f
  1442  05A0  0CF0               	rrf	___lwmod@divisor,f
  1443  05A1  3EFF               	addlw	-1
  1444  05A2  1D03               	skipz
  1445  05A3  2D9E               	goto	u585
  1446  05A4                     l1098:
  1447  05A4  3001               	movlw	1
  1448  05A5  02F5               	subwf	___lwmod@counter,f
  1449  05A6  1D03               	btfss	3,2
  1450  05A7  2DA9               	goto	u591
  1451  05A8  2DAA               	goto	u590
  1452  05A9                     u591:
  1453  05A9  2D8D               	goto	l1092
  1454  05AA                     u590:
  1455  05AA                     l1100:
  1456  05AA  0873               	movf	___lwmod@dividend+1,w
  1457  05AB  00F1               	movwf	?___lwmod+1
  1458  05AC  0872               	movf	___lwmod@dividend,w
  1459  05AD  00F0               	movwf	?___lwmod
  1460  05AE                     l472:
  1461  05AE  0008               	return
  1462  05AF                     __end_of___lwmod:
  1463                           
  1464                           	psect	text4
  1465  05F1                     __ptext4:	
  1466 ;; *************** function ___lwdiv *****************
  1467 ;; Defined at:
  1468 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  divisor         2    0[COMMON] unsigned int 
  1471 ;;  dividend        2    2[COMMON] unsigned int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  quotient        2    5[COMMON] unsigned int 
  1474 ;;  counter         1    7[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    0[COMMON] unsigned int 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1484 ;;      Params:         4       0       0       0
  1485 ;;      Locals:         3       0       0       0
  1486 ;;      Temps:          1       0       0       0
  1487 ;;      Totals:         8       0       0       0
  1488 ;;Total ram usage:        8 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_utoa
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497  05F1                     ___lwdiv:	
  1498                           ;psect for function ___lwdiv
  1499                           
  1500  05F1                     l1056:	
  1501                           ;incstack = 0
  1502                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1503                           
  1504  05F1  01F5               	clrf	___lwdiv@quotient
  1505  05F2  01F6               	clrf	___lwdiv@quotient+1
  1506  05F3                     l1058:
  1507  05F3  0870               	movf	___lwdiv@divisor,w
  1508  05F4  0471               	iorwf	___lwdiv@divisor+1,w
  1509  05F5  1903               	btfsc	3,2
  1510  05F6  2DF8               	goto	u471
  1511  05F7  2DF9               	goto	u470
  1512  05F8                     u471:
  1513  05F8  2E30               	goto	l1078
  1514  05F9                     u470:
  1515  05F9                     l1060:
  1516  05F9  01F7               	clrf	___lwdiv@counter
  1517  05FA  0AF7               	incf	___lwdiv@counter,f
  1518  05FB  2E07               	goto	l1066
  1519  05FC                     l1062:
  1520  05FC  3001               	movlw	1
  1521  05FD                     u485:
  1522  05FD  1003               	clrc
  1523  05FE  0DF0               	rlf	___lwdiv@divisor,f
  1524  05FF  0DF1               	rlf	___lwdiv@divisor+1,f
  1525  0600  3EFF               	addlw	-1
  1526  0601  1D03               	skipz
  1527  0602  2DFD               	goto	u485
  1528  0603                     l1064:
  1529  0603  3001               	movlw	1
  1530  0604  00F4               	movwf	??___lwdiv
  1531  0605  0874               	movf	??___lwdiv,w
  1532  0606  07F7               	addwf	___lwdiv@counter,f
  1533  0607                     l1066:
  1534  0607  1FF1               	btfss	___lwdiv@divisor+1,7
  1535  0608  2E0A               	goto	u491
  1536  0609  2E0B               	goto	u490
  1537  060A                     u491:
  1538  060A  2DFC               	goto	l1062
  1539  060B                     u490:
  1540  060B                     l1068:
  1541  060B  3001               	movlw	1
  1542  060C                     u505:
  1543  060C  1003               	clrc
  1544  060D  0DF5               	rlf	___lwdiv@quotient,f
  1545  060E  0DF6               	rlf	___lwdiv@quotient+1,f
  1546  060F  3EFF               	addlw	-1
  1547  0610  1D03               	skipz
  1548  0611  2E0C               	goto	u505
  1549  0612  0871               	movf	___lwdiv@divisor+1,w
  1550  0613  0273               	subwf	___lwdiv@dividend+1,w
  1551  0614  1D03               	skipz
  1552  0615  2E18               	goto	u515
  1553  0616  0870               	movf	___lwdiv@divisor,w
  1554  0617  0272               	subwf	___lwdiv@dividend,w
  1555  0618                     u515:
  1556  0618  1C03               	skipc
  1557  0619  2E1B               	goto	u511
  1558  061A  2E1C               	goto	u510
  1559  061B                     u511:
  1560  061B  2E23               	goto	l1074
  1561  061C                     u510:
  1562  061C                     l1070:
  1563  061C  0870               	movf	___lwdiv@divisor,w
  1564  061D  02F2               	subwf	___lwdiv@dividend,f
  1565  061E  0871               	movf	___lwdiv@divisor+1,w
  1566  061F  1C03               	skipc
  1567  0620  03F3               	decf	___lwdiv@dividend+1,f
  1568  0621  02F3               	subwf	___lwdiv@dividend+1,f
  1569  0622                     l1072:
  1570  0622  1475               	bsf	___lwdiv@quotient,0
  1571  0623                     l1074:
  1572  0623  3001               	movlw	1
  1573  0624                     u525:
  1574  0624  1003               	clrc
  1575  0625  0CF1               	rrf	___lwdiv@divisor+1,f
  1576  0626  0CF0               	rrf	___lwdiv@divisor,f
  1577  0627  3EFF               	addlw	-1
  1578  0628  1D03               	skipz
  1579  0629  2E24               	goto	u525
  1580  062A                     l1076:
  1581  062A  3001               	movlw	1
  1582  062B  02F7               	subwf	___lwdiv@counter,f
  1583  062C  1D03               	btfss	3,2
  1584  062D  2E2F               	goto	u531
  1585  062E  2E30               	goto	u530
  1586  062F                     u531:
  1587  062F  2E0B               	goto	l1068
  1588  0630                     u530:
  1589  0630                     l1078:
  1590  0630  0876               	movf	___lwdiv@quotient+1,w
  1591  0631  00F1               	movwf	?___lwdiv+1
  1592  0632  0875               	movf	___lwdiv@quotient,w
  1593  0633  00F0               	movwf	?___lwdiv
  1594  0634                     l462:
  1595  0634  0008               	return
  1596  0635                     __end_of___lwdiv:
  1597                           
  1598                           	psect	text5
  1599  051E                     __ptext5:	
  1600 ;; *************** function _LCD_Initialize *****************
  1601 ;; Defined at:
  1602 ;;		line 61 in file "LCD_Main.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1616 ;;      Params:         0       0       0       0
  1617 ;;      Locals:         0       0       0       0
  1618 ;;      Temps:          2       0       0       0
  1619 ;;      Totals:         2       0       0       0
  1620 ;;Total ram usage:        2 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 3
  1623 ;; This function calls:
  1624 ;;		_LCDPutCmd
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630  051E                     _LCD_Initialize:	
  1631                           ;psect for function _LCD_Initialize
  1632                           
  1633  051E                     l1142:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;LCD_Main.c: 64: PORTB = 0;
  1639  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1640  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0520  0186               	clrf	6	;volatile
  1642  0521                     l1144:
  1643                           
  1644                           ;LCD_Main.c: 65: PORTC = 0b00010000;
  1645  0521  3010               	movlw	16
  1646  0522  0087               	movwf	7	;volatile
  1647  0523                     l1146:
  1648                           
  1649                           ;LCD_Main.c: 66: TRISB = 0x00;
  1650  0523  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0524  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0525  0186               	clrf	6	;volatile
  1653  0526                     l1148:
  1654                           
  1655                           ;LCD_Main.c: 67: TRISC = 0x00;
  1656  0526  0187               	clrf	7	;volatile
  1657  0527                     l1150:
  1658                           
  1659                           ;LCD_Main.c: 70: _delay((unsigned long)((15)*(4194304/4000.0)));
  1660  0527  3015               	movlw	21
  1661  0528  00F7               	movwf	??_LCD_Initialize+1
  1662  0529  306B               	movlw	107
  1663  052A  00F6               	movwf	??_LCD_Initialize
  1664  052B                     u817:
  1665  052B  0BF6               	decfsz	??_LCD_Initialize,f
  1666  052C  2D2B               	goto	u817
  1667  052D  0BF7               	decfsz	??_LCD_Initialize+1,f
  1668  052E  2D2B               	goto	u817
  1669  052F  2D30               	nop2
  1670  0530                     l1152:
  1671                           
  1672                           ;LCD_Main.c: 71: LCDPutCmd(0x02);
  1673  0530  3002               	movlw	2
  1674  0531  118A  2477  118A   	fcall	_LCDPutCmd
  1675  0534                     l1154:
  1676                           
  1677                           ;LCD_Main.c: 73: LCDPutCmd(0x28);
  1678  0534  3028               	movlw	40
  1679  0535  118A  2477  118A   	fcall	_LCDPutCmd
  1680  0538                     l1156:
  1681                           
  1682                           ;LCD_Main.c: 75: LCDPutCmd(0x0C);
  1683  0538  300C               	movlw	12
  1684  0539  118A  2477  118A   	fcall	_LCDPutCmd
  1685  053C                     l1158:
  1686                           
  1687                           ;LCD_Main.c: 77: LCDPutCmd(0x06);
  1688  053C  3006               	movlw	6
  1689  053D  118A  2477  118A   	fcall	_LCDPutCmd
  1690  0540                     l1160:
  1691                           
  1692                           ;LCD_Main.c: 79: LCDPutCmd(0x01);
  1693  0540  3001               	movlw	1
  1694  0541  118A  2477  118A   	fcall	_LCDPutCmd
  1695  0544                     l1162:
  1696                           
  1697                           ;LCD_Main.c: 81: LCDPutCmd(0x80);
  1698  0544  3080               	movlw	128
  1699  0545  118A  2477  118A   	fcall	_LCDPutCmd
  1700  0548                     l43:
  1701  0548  0008               	return
  1702  0549                     __end_of_LCD_Initialize:
  1703                           
  1704                           	psect	text6
  1705  04CF                     __ptext6:	
  1706 ;; *************** function _LCDPutStr *****************
  1707 ;; Defined at:
  1708 ;;		line 170 in file "LCD_Main.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  str             2    6[COMMON] PTR const unsigned char 
  1711 ;;		 -> STR_8(21), STR_7(21), STR_6(21), STR_5(21), 
  1712 ;;		 -> STR_4(21), STR_3(21), STR_2(21), STR_1(21), 
  1713 ;;		 -> main@Buffer(7), 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  i               1    9[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1725 ;;      Params:         2       0       0       0
  1726 ;;      Locals:         1       0       0       0
  1727 ;;      Temps:          1       0       0       0
  1728 ;;      Totals:         4       0       0       0
  1729 ;;Total ram usage:        4 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 3
  1732 ;; This function calls:
  1733 ;;		_LCDPutChar
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739  04CF                     _LCDPutStr:	
  1740                           ;psect for function _LCDPutStr
  1741                           
  1742  04CF                     l1164:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1745                           
  1746                           
  1747                           ;LCD_Main.c: 170: void LCDPutStr(const char *str);LCD_Main.c: 171: {;LCD_Main.c: 172: ch
      +                          ar i=0;
  1748  04CF  01F9               	clrf	LCDPutStr@i
  1749                           
  1750                           ;LCD_Main.c: 175: while (str[i])
  1751  04D0  2CE2               	goto	l1170
  1752  04D1                     l1166:
  1753                           
  1754                           ;LCD_Main.c: 176: {;LCD_Main.c: 178: LCDPutChar(str[i++]);
  1755  04D1  0879               	movf	LCDPutStr@i,w
  1756  04D2  0776               	addwf	LCDPutStr@str,w
  1757  04D3  0084               	movwf	4
  1758  04D4  0877               	movf	LCDPutStr@str+1,w
  1759  04D5  1803               	skipnc
  1760  04D6  0A77               	incf	LCDPutStr@str+1,w
  1761  04D7  00FF               	movwf	btemp+1
  1762  04D8  118A  2002  118A   	fcall	stringtab
  1763  04DB  118A  2487  118A   	fcall	_LCDPutChar
  1764  04DE                     l1168:
  1765  04DE  3001               	movlw	1
  1766  04DF  00F8               	movwf	??_LCDPutStr
  1767  04E0  0878               	movf	??_LCDPutStr,w
  1768  04E1  07F9               	addwf	LCDPutStr@i,f
  1769  04E2                     l1170:
  1770                           
  1771                           ;LCD_Main.c: 175: while (str[i])
  1772  04E2  0879               	movf	LCDPutStr@i,w
  1773  04E3  0776               	addwf	LCDPutStr@str,w
  1774  04E4  0084               	movwf	4
  1775  04E5  0877               	movf	LCDPutStr@str+1,w
  1776  04E6  1803               	skipnc
  1777  04E7  0A77               	incf	LCDPutStr@str+1,w
  1778  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1779  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1780  04EA  00FF               	movwf	btemp+1
  1781  04EB  118A  2002  118A   	fcall	stringtab
  1782  04EE  3A00               	xorlw	0
  1783  04EF  1D03               	skipz
  1784  04F0  2CF2               	goto	u631
  1785  04F1  2CF3               	goto	u630
  1786  04F2                     u631:
  1787  04F2  2CD1               	goto	l1166
  1788  04F3                     u630:
  1789  04F3                     l69:
  1790  04F3  0008               	return
  1791  04F4                     __end_of_LCDPutStr:
  1792                           
  1793                           	psect	text7
  1794  0487                     __ptext7:	
  1795 ;; *************** function _LCDPutChar *****************
  1796 ;; Defined at:
  1797 ;;		line 144 in file "LCD_Main.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  ch              1    wreg     unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  ch              1    5[COMMON] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1811 ;;      Params:         0       0       0       0
  1812 ;;      Locals:         1       0       0       0
  1813 ;;      Temps:          2       0       0       0
  1814 ;;      Totals:         3       0       0       0
  1815 ;;Total ram usage:        3 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; Hardware stack levels required when called: 2
  1818 ;; This function calls:
  1819 ;;		_LCDWriteNibble
  1820 ;; This function is called by:
  1821 ;;		_LCDPutStr
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825  0487                     _LCDPutChar:	
  1826                           ;psect for function _LCDPutChar
  1827                           
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  1831                           ;LCDPutChar@ch stored from wreg
  1832  0487  00F5               	movwf	LCDPutChar@ch
  1833  0488                     l1108:
  1834                           
  1835                           ;LCD_Main.c: 144: void LCDPutChar(char ch);LCD_Main.c: 145: {;LCD_Main.c: 146: _delay((u
      +                          nsigned long)((5)*(4194304/4000.0)));
  1836  0488  3007               	movlw	7
  1837  0489  00F4               	movwf	??_LCDPutChar+1
  1838  048A  30CD               	movlw	205
  1839  048B  00F3               	movwf	??_LCDPutChar
  1840  048C                     u827:
  1841  048C  0BF3               	decfsz	??_LCDPutChar,f
  1842  048D  2C8C               	goto	u827
  1843  048E  0BF4               	decfsz	??_LCDPutChar+1,f
  1844  048F  2C8C               	goto	u827
  1845  0490  2C91               	nop2
  1846  0491                     l1110:
  1847                           
  1848                           ;LCD_Main.c: 149: LCDWriteNibble(ch,1);
  1849  0491  01F1               	clrf	LCDWriteNibble@rs
  1850  0492  0AF1               	incf	LCDWriteNibble@rs,f
  1851  0493  0875               	movf	LCDPutChar@ch,w
  1852  0494  118A  25AF  118A   	fcall	_LCDWriteNibble
  1853  0497                     l60:
  1854  0497  0008               	return
  1855  0498                     __end_of_LCDPutChar:
  1856                           
  1857                           	psect	text8
  1858  0549                     __ptext8:	
  1859 ;; *************** function _LCDGoto *****************
  1860 ;; Defined at:
  1861 ;;		line 183 in file "LCD_Main.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  pos             1    wreg     unsigned char 
  1864 ;;  ln              1    6[COMMON] unsigned char 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  pos             1   11[COMMON] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1876 ;;      Params:         1       0       0       0
  1877 ;;      Locals:         3       0       0       0
  1878 ;;      Temps:          2       0       0       0
  1879 ;;      Totals:         6       0       0       0
  1880 ;;Total ram usage:        6 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; Hardware stack levels required when called: 3
  1883 ;; This function calls:
  1884 ;;		_LCDPutCmd
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890  0549                     _LCDGoto:	
  1891                           ;psect for function _LCDGoto
  1892                           
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  1896                           ;LCDGoto@pos stored from wreg
  1897  0549  00FB               	movwf	LCDGoto@pos
  1898  054A                     l1172:
  1899                           
  1900                           ;LCD_Main.c: 183: void LCDGoto(char pos,char ln);LCD_Main.c: 184: {;LCD_Main.c: 186: if 
      +                          ((ln > (2 -1)) || (pos > (16 -1)))
  1901  054A  3002               	movlw	2
  1902  054B  0276               	subwf	LCDGoto@ln,w
  1903  054C  1803               	skipnc
  1904  054D  2D4F               	goto	u641
  1905  054E  2D50               	goto	u640
  1906  054F                     u641:
  1907  054F  2D74               	goto	l75
  1908  0550                     u640:
  1909  0550                     l1174:
  1910  0550  3010               	movlw	16
  1911  0551  027B               	subwf	LCDGoto@pos,w
  1912  0552  1C03               	skipc
  1913  0553  2D55               	goto	u651
  1914  0554  2D56               	goto	u650
  1915  0555                     u651:
  1916  0555  2D57               	goto	l1176
  1917  0556                     u650:
  1918  0556  2D74               	goto	l75
  1919  0557                     l1176:
  1920                           
  1921                           ;LCD_Main.c: 193: LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  1922  0557  0376               	decf	LCDGoto@ln,w
  1923  0558  1903               	btfsc	3,2
  1924  0559  2D5B               	goto	u661
  1925  055A  2D5C               	goto	u660
  1926  055B                     u661:
  1927  055B  2D62               	goto	l1180
  1928  055C                     u660:
  1929  055C                     l1178:
  1930  055C  3080               	movlw	128
  1931  055D  047B               	iorwf	LCDGoto@pos,w
  1932  055E  00F9               	movwf	_LCDGoto$131
  1933  055F  3000               	movlw	0
  1934  0560  00FA               	movwf	_LCDGoto$131+1
  1935  0561  2D67               	goto	l1182
  1936  0562                     l1180:
  1937  0562  30C0               	movlw	192
  1938  0563  047B               	iorwf	LCDGoto@pos,w
  1939  0564  00F9               	movwf	_LCDGoto$131
  1940  0565  3000               	movlw	0
  1941  0566  00FA               	movwf	_LCDGoto$131+1
  1942  0567                     l1182:
  1943  0567  0879               	movf	_LCDGoto$131,w
  1944  0568  118A  2477  118A   	fcall	_LCDPutCmd
  1945  056B                     l1184:
  1946                           
  1947                           ;LCD_Main.c: 196: _delay((unsigned long)((5)*(4194304/4000.0)));
  1948  056B  3007               	movlw	7
  1949  056C  00F8               	movwf	??_LCDGoto+1
  1950  056D  30CD               	movlw	205
  1951  056E  00F7               	movwf	??_LCDGoto
  1952  056F                     u837:
  1953  056F  0BF7               	decfsz	??_LCDGoto,f
  1954  0570  2D6F               	goto	u837
  1955  0571  0BF8               	decfsz	??_LCDGoto+1,f
  1956  0572  2D6F               	goto	u837
  1957  0573  2D74               	nop2
  1958  0574                     l75:
  1959  0574  0008               	return
  1960  0575                     __end_of_LCDGoto:
  1961                           
  1962                           	psect	text9
  1963  0477                     __ptext9:	
  1964 ;; *************** function _LCDPutCmd *****************
  1965 ;; Defined at:
  1966 ;;		line 155 in file "LCD_Main.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  ch              1    wreg     unsigned char 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  ch              1    5[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1980 ;;      Params:         0       0       0       0
  1981 ;;      Locals:         1       0       0       0
  1982 ;;      Temps:          2       0       0       0
  1983 ;;      Totals:         3       0       0       0
  1984 ;;Total ram usage:        3 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 2
  1987 ;; This function calls:
  1988 ;;		_LCDWriteNibble
  1989 ;; This function is called by:
  1990 ;;		_LCD_Initialize
  1991 ;;		_LCDGoto
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996  0477                     _LCDPutCmd:	
  1997                           ;psect for function _LCDPutCmd
  1998                           
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  2002                           ;LCDPutCmd@ch stored from wreg
  2003  0477  00F5               	movwf	LCDPutCmd@ch
  2004  0478                     l1104:
  2005                           
  2006                           ;LCD_Main.c: 155: void LCDPutCmd(char ch);LCD_Main.c: 156: {;LCD_Main.c: 157: _delay((un
      +                          signed long)((5)*(4194304/4000.0)));
  2007  0478  3007               	movlw	7
  2008  0479  00F4               	movwf	??_LCDPutCmd+1
  2009  047A  30CD               	movlw	205
  2010  047B  00F3               	movwf	??_LCDPutCmd
  2011  047C                     u847:
  2012  047C  0BF3               	decfsz	??_LCDPutCmd,f
  2013  047D  2C7C               	goto	u847
  2014  047E  0BF4               	decfsz	??_LCDPutCmd+1,f
  2015  047F  2C7C               	goto	u847
  2016  0480  2C81               	nop2
  2017  0481                     l1106:
  2018                           
  2019                           ;LCD_Main.c: 160: LCDWriteNibble(ch,0);
  2020  0481  01F1               	clrf	LCDWriteNibble@rs
  2021  0482  0875               	movf	LCDPutCmd@ch,w
  2022  0483  118A  25AF  118A   	fcall	_LCDWriteNibble
  2023  0486                     l63:
  2024  0486  0008               	return
  2025  0487                     __end_of_LCDPutCmd:
  2026                           
  2027                           	psect	text10
  2028  05AF                     __ptext10:	
  2029 ;; *************** function _LCDWriteNibble *****************
  2030 ;; Defined at:
  2031 ;;		line 94 in file "LCD_Main.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  ch              1    wreg     unsigned char 
  2034 ;;  rs              1    1[COMMON] unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  ch              1    2[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
