

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 31 22:35:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1377  07F9  1607               	bsf	7,4	;volatile
  1378  07FA  2DF5               	goto	l1307
  1379  07FB  118A  2800         	ljmp	start
  1380  07FD                     __end_of_main:
  1381                           
  1382                           	psect	text1
  1383  03A9                     __ptext1:	
  1384 ;; *************** function _memset *****************
  1385 ;; Defined at:
  1386 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\memset.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  p1              1    wreg     PTR void 
  1389 ;;		 -> main@ExpTime(6), 
  1390 ;;  c               2    0[COMMON] int 
  1391 ;;  n               2    2[COMMON] unsigned int 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  p1              1    5[COMMON] PTR void 
  1394 ;;		 -> main@ExpTime(6), 
  1395 ;;  p               1    6[COMMON] PTR unsigned char 
  1396 ;;		 -> main@ExpTime(6), 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      PTR void 
  1399 ;; Registers used:
  1400 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1406 ;;      Params:         4       0       0       0
  1407 ;;      Locals:         2       0       0       0
  1408 ;;      Temps:          1       0       0       0
  1409 ;;      Totals:         7       0       0       0
  1410 ;;Total ram usage:        7 bytes
  1411 ;; Hardware stack levels used: 1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419  03A9                     _memset:	
  1420                           ;psect for function _memset
  1421                           
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1425                           ;memset@p1 stored from wreg
  1426  03A9  00F5               	movwf	memset@p1
  1427  03AA                     l1281:
  1428  03AA  0875               	movf	memset@p1,w
  1429  03AB  00F4               	movwf	??_memset
  1430  03AC  0874               	movf	??_memset,w
  1431  03AD  00F6               	movwf	memset@p
  1432  03AE  2BBA               	goto	l1287
  1433  03AF                     l1283:
  1434  03AF  0870               	movf	memset@c,w
  1435  03B0  00F4               	movwf	??_memset
  1436  03B1  0876               	movf	memset@p,w
  1437  03B2  0084               	movwf	4
  1438  03B3  0874               	movf	??_memset,w
  1439  03B4  1383               	bcf	3,7	;select IRP bank0
  1440  03B5  0080               	movwf	0
  1441  03B6                     l1285:
  1442  03B6  3001               	movlw	1
  1443  03B7  00F4               	movwf	??_memset
  1444  03B8  0874               	movf	??_memset,w
  1445  03B9  07F6               	addwf	memset@p,f
  1446  03BA                     l1287:
  1447  03BA  3001               	movlw	1
  1448  03BB  02F2               	subwf	memset@n,f
  1449  03BC  3000               	movlw	0
  1450  03BD  1C03               	skipc
  1451  03BE  03F3               	decf	memset@n+1,f
  1452  03BF  02F3               	subwf	memset@n+1,f
  1453  03C0  0A72               	incf	memset@n,w
  1454  03C1  1D03               	skipz
  1455  03C2  2BC7               	goto	u741
  1456  03C3  0A73               	incf	memset@n+1,w
  1457  03C4  1D03               	btfss	3,2
  1458  03C5  2BC7               	goto	u741
  1459  03C6  2BC8               	goto	u740
  1460  03C7                     u741:
  1461  03C7  2BAF               	goto	l1283
  1462  03C8                     u740:
  1463  03C8                     l665:
  1464  03C8  0008               	return
  1465  03C9                     __end_of_memset:
  1466                           
  1467                           	psect	text2
  1468  03C9                     __ptext2:	
  1469 ;; *************** function _itoa *****************
  1470 ;; Defined at:
  1471 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  buf             1    wreg     PTR unsigned char 
  1474 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1475 ;;  val             2    4[BANK0 ] int 
  1476 ;;  base            2    6[BANK0 ] int 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1479 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1480 ;;  cp              1    0        PTR unsigned char 
  1481 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      PTR unsigned char 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1491 ;;      Params:         0       4       0       0
  1492 ;;      Locals:         0       1       0       0
  1493 ;;      Temps:          1       0       0       0
  1494 ;;      Totals:         1       5       0       0
  1495 ;;Total ram usage:        6 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 2
  1498 ;; This function calls:
  1499 ;;		_utoa
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505  03C9                     _itoa:	
  1506                           ;psect for function _itoa
  1507                           
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1511                           ;itoa@buf stored from wreg
  1512  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1513  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1514  03CB  00A8               	movwf	itoa@buf
  1515  03CC                     l1267:
  1516  03CC                     l1269:
  1517  03CC  1FA5               	btfss	itoa@val+1,7
  1518  03CD  2BCF               	goto	u731
  1519  03CE  2BD0               	goto	u730
  1520  03CF                     u731:
  1521  03CF  2BE0               	goto	l1277
  1522  03D0                     u730:
  1523  03D0                     l1271:
  1524  03D0  302D               	movlw	45
  1525  03D1  00FD               	movwf	??_itoa
  1526  03D2  0828               	movf	itoa@buf,w
  1527  03D3  0084               	movwf	4
  1528  03D4  087D               	movf	??_itoa,w
  1529  03D5  1383               	bcf	3,7	;select IRP bank0
  1530  03D6  0080               	movwf	0
  1531  03D7                     l1273:
  1532  03D7  3001               	movlw	1
  1533  03D8  00FD               	movwf	??_itoa
  1534  03D9  087D               	movf	??_itoa,w
  1535  03DA  07A8               	addwf	itoa@buf,f
  1536  03DB                     l1275:
  1537  03DB  09A4               	comf	itoa@val,f
  1538  03DC  09A5               	comf	itoa@val+1,f
  1539  03DD  0AA4               	incf	itoa@val,f
  1540  03DE  1903               	skipnz
  1541  03DF  0AA5               	incf	itoa@val+1,f
  1542  03E0                     l1277:
  1543  03E0  0825               	movf	itoa@val+1,w
  1544  03E1  00F9               	movwf	utoa@val+1
  1545  03E2  0824               	movf	itoa@val,w
  1546  03E3  00F8               	movwf	utoa@val
  1547  03E4  0827               	movf	itoa@base+1,w
  1548  03E5  00FB               	movwf	utoa@base+1
  1549  03E6  0826               	movf	itoa@base,w
  1550  03E7  00FA               	movwf	utoa@base
  1551  03E8  0828               	movf	itoa@buf,w
  1552  03E9  118A  2553  118A   	fcall	_utoa
  1553  03EC                     l651:
  1554  03EC  0008               	return
  1555  03ED                     __end_of_itoa:
  1556                           
  1557                           	psect	text3
  1558  0553                     __ptext3:	
  1559 ;; *************** function _utoa *****************
  1560 ;; Defined at:
  1561 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  buf             1    wreg     PTR unsigned char 
  1564 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1565 ;;  val             2    8[COMMON] unsigned int 
  1566 ;;  base            2   10[COMMON] int 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1569 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1570 ;;  v               2    0[BANK0 ] unsigned int 
  1571 ;;  c               1    2[BANK0 ] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      PTR unsigned char 
  1574 ;; Registers used:
  1575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1581 ;;      Params:         4       0       0       0
  1582 ;;      Locals:         0       4       0       0
  1583 ;;      Temps:          1       0       0       0
  1584 ;;      Totals:         5       4       0       0
  1585 ;;Total ram usage:        9 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 1
  1588 ;; This function calls:
  1589 ;;		___lwdiv
  1590 ;;		___lwmod
  1591 ;; This function is called by:
  1592 ;;		_itoa
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596  0553                     _utoa:	
  1597                           ;psect for function _utoa
  1598                           
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1602                           ;utoa@buf stored from wreg
  1603  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0555  00A3               	movwf	utoa@buf
  1606  0556                     l1177:
  1607  0556  0879               	movf	utoa@val+1,w
  1608  0557  00A1               	movwf	utoa@v+1
  1609  0558  0878               	movf	utoa@val,w
  1610  0559  00A0               	movwf	utoa@v
  1611  055A                     l1179:
  1612  055A  087B               	movf	utoa@base+1,w
  1613  055B  00F1               	movwf	___lwdiv@divisor+1
  1614  055C  087A               	movf	utoa@base,w
  1615  055D  00F0               	movwf	___lwdiv@divisor
  1616  055E  0821               	movf	utoa@v+1,w
  1617  055F  00F3               	movwf	___lwdiv@dividend+1
  1618  0560  0820               	movf	utoa@v,w
  1619  0561  00F2               	movwf	___lwdiv@dividend
  1620  0562  118A  250F  118A   	fcall	___lwdiv
  1621  0565  0871               	movf	?___lwdiv+1,w
  1622  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0568  00A1               	movwf	utoa@v+1
  1625  0569  0870               	movf	?___lwdiv,w
  1626  056A  00A0               	movwf	utoa@v
  1627  056B                     l1181:
  1628  056B  3001               	movlw	1
  1629  056C  00FC               	movwf	??_utoa
  1630  056D  087C               	movf	??_utoa,w
  1631  056E  07A3               	addwf	utoa@buf,f
  1632  056F                     l1183:
  1633  056F  0820               	movf	utoa@v,w
  1634  0570  0421               	iorwf	utoa@v+1,w
  1635  0571  1D03               	btfss	3,2
  1636  0572  2D74               	goto	u641
  1637  0573  2D75               	goto	u640
  1638  0574                     u641:
  1639  0574  2D5A               	goto	l1179
  1640  0575                     u640:
  1641  0575                     l1185:
  1642  0575  0823               	movf	utoa@buf,w
  1643  0576  0084               	movwf	4
  1644  0577  1383               	bcf	3,7	;select IRP bank0
  1645  0578  0180               	clrf	0
  1646  0579                     l1187:
  1647  0579  3001               	movlw	1
  1648  057A  02A3               	subwf	utoa@buf,f
  1649  057B                     l1189:
  1650  057B  087B               	movf	utoa@base+1,w
  1651  057C  00F1               	movwf	___lwmod@divisor+1
  1652  057D  087A               	movf	utoa@base,w
  1653  057E  00F0               	movwf	___lwmod@divisor
  1654  057F  0879               	movf	utoa@val+1,w
  1655  0580  00F3               	movwf	___lwmod@dividend+1
  1656  0581  0878               	movf	utoa@val,w
  1657  0582  00F2               	movwf	___lwmod@dividend
  1658  0583  118A  2493  118A   	fcall	___lwmod
  1659  0586  0870               	movf	?___lwmod,w
  1660  0587  00FC               	movwf	??_utoa
  1661  0588  087C               	movf	??_utoa,w
  1662  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1663  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1664  058B  00A2               	movwf	utoa@c
  1665  058C                     l1191:
  1666  058C  087B               	movf	utoa@base+1,w
  1667  058D  00F1               	movwf	___lwdiv@divisor+1
  1668  058E  087A               	movf	utoa@base,w
  1669  058F  00F0               	movwf	___lwdiv@divisor
  1670  0590  0879               	movf	utoa@val+1,w
  1671  0591  00F3               	movwf	___lwdiv@dividend+1
  1672  0592  0878               	movf	utoa@val,w
  1673  0593  00F2               	movwf	___lwdiv@dividend
  1674  0594  118A  250F  118A   	fcall	___lwdiv
  1675  0597  0871               	movf	?___lwdiv+1,w
  1676  0598  00F9               	movwf	utoa@val+1
  1677  0599  0870               	movf	?___lwdiv,w
  1678  059A  00F8               	movwf	utoa@val
  1679  059B                     l1193:
  1680  059B  300A               	movlw	10
  1681  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1682  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1683  059E  0222               	subwf	utoa@c,w
  1684  059F  1C03               	skipc
  1685  05A0  2DA2               	goto	u651
  1686  05A1  2DA3               	goto	u650
  1687  05A2                     u651:
  1688  05A2  2DA7               	goto	l657
  1689  05A3                     u650:
  1690  05A3                     l1195:
  1691  05A3  3007               	movlw	7
  1692  05A4  00FC               	movwf	??_utoa
  1693  05A5  087C               	movf	??_utoa,w
  1694  05A6  07A2               	addwf	utoa@c,f
  1695  05A7                     l657:
  1696  05A7  3030               	movlw	48
  1697  05A8  00FC               	movwf	??_utoa
  1698  05A9  087C               	movf	??_utoa,w
  1699  05AA  07A2               	addwf	utoa@c,f
  1700  05AB                     l1197:
  1701  05AB  0822               	movf	utoa@c,w
  1702  05AC  00FC               	movwf	??_utoa
  1703  05AD  0823               	movf	utoa@buf,w
  1704  05AE  0084               	movwf	4
  1705  05AF  087C               	movf	??_utoa,w
  1706  05B0  1383               	bcf	3,7	;select IRP bank0
  1707  05B1  0080               	movwf	0
  1708  05B2                     l1199:
  1709  05B2  3001               	movlw	1
  1710  05B3  02A3               	subwf	utoa@buf,f
  1711  05B4                     l1201:
  1712  05B4  0878               	movf	utoa@val,w
  1713  05B5  0479               	iorwf	utoa@val+1,w
  1714  05B6  1D03               	btfss	3,2
  1715  05B7  2DB9               	goto	u661
  1716  05B8  2DBA               	goto	u660
  1717  05B9                     u661:
  1718  05B9  2D7B               	goto	l1189
  1719  05BA                     u660:
  1720  05BA                     l1203:
  1721                           
  1722                           ;	Return value of _utoa is never used
  1723  05BA  3001               	movlw	1
  1724  05BB  00FC               	movwf	??_utoa
  1725  05BC  087C               	movf	??_utoa,w
  1726  05BD  07A3               	addwf	utoa@buf,f
  1727  05BE                     l659:
  1728  05BE  0008               	return
  1729  05BF                     __end_of_utoa:
  1730                           
  1731                           	psect	text4
  1732  0493                     __ptext4:	
  1733 ;; *************** function ___lwmod *****************
  1734 ;; Defined at:
  1735 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  divisor         2    0[COMMON] unsigned int 
  1738 ;;  dividend        2    2[COMMON] unsigned int 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  counter         1    5[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  2    0[COMMON] unsigned int 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1750 ;;      Params:         4       0       0       0
  1751 ;;      Locals:         1       0       0       0
  1752 ;;      Temps:          1       0       0       0
  1753 ;;      Totals:         6       0       0       0
  1754 ;;Total ram usage:        6 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_utoa
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763  0493                     ___lwmod:	
  1764                           ;psect for function ___lwmod
  1765                           
  1766  0493                     l1147:	
  1767                           ;incstack = 0
  1768                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1769                           
  1770  0493  0870               	movf	___lwmod@divisor,w
  1771  0494  0471               	iorwf	___lwmod@divisor+1,w
  1772  0495  1903               	btfsc	3,2
  1773  0496  2C98               	goto	u581
  1774  0497  2C99               	goto	u580
  1775  0498                     u581:
  1776  0498  2CC8               	goto	l1165
  1777  0499                     u580:
  1778  0499                     l1149:
  1779  0499  01F5               	clrf	___lwmod@counter
  1780  049A  0AF5               	incf	___lwmod@counter,f
  1781  049B  2CA7               	goto	l1155
  1782  049C                     l1151:
  1783  049C  3001               	movlw	1
  1784  049D                     u595:
  1785  049D  1003               	clrc
  1786  049E  0DF0               	rlf	___lwmod@divisor,f
  1787  049F  0DF1               	rlf	___lwmod@divisor+1,f
  1788  04A0  3EFF               	addlw	-1
  1789  04A1  1D03               	skipz
  1790  04A2  2C9D               	goto	u595
  1791  04A3                     l1153:
  1792  04A3  3001               	movlw	1
  1793  04A4  00F4               	movwf	??___lwmod
  1794  04A5  0874               	movf	??___lwmod,w
  1795  04A6  07F5               	addwf	___lwmod@counter,f
  1796  04A7                     l1155:
  1797  04A7  1FF1               	btfss	___lwmod@divisor+1,7
  1798  04A8  2CAA               	goto	u601
  1799  04A9  2CAB               	goto	u600
  1800  04AA                     u601:
  1801  04AA  2C9C               	goto	l1151
  1802  04AB                     u600:
  1803  04AB                     l1157:
  1804  04AB  0871               	movf	___lwmod@divisor+1,w
  1805  04AC  0273               	subwf	___lwmod@dividend+1,w
  1806  04AD  1D03               	skipz
  1807  04AE  2CB1               	goto	u615
  1808  04AF  0870               	movf	___lwmod@divisor,w
  1809  04B0  0272               	subwf	___lwmod@dividend,w
  1810  04B1                     u615:
  1811  04B1  1C03               	skipc
  1812  04B2  2CB4               	goto	u611
  1813  04B3  2CB5               	goto	u610
  1814  04B4                     u611:
  1815  04B4  2CBB               	goto	l1161
  1816  04B5                     u610:
  1817  04B5                     l1159:
  1818  04B5  0870               	movf	___lwmod@divisor,w
  1819  04B6  02F2               	subwf	___lwmod@dividend,f
  1820  04B7  0871               	movf	___lwmod@divisor+1,w
  1821  04B8  1C03               	skipc
  1822  04B9  03F3               	decf	___lwmod@dividend+1,f
  1823  04BA  02F3               	subwf	___lwmod@dividend+1,f
  1824  04BB                     l1161:
  1825  04BB  3001               	movlw	1
  1826  04BC                     u625:
  1827  04BC  1003               	clrc
  1828  04BD  0CF1               	rrf	___lwmod@divisor+1,f
  1829  04BE  0CF0               	rrf	___lwmod@divisor,f
  1830  04BF  3EFF               	addlw	-1
  1831  04C0  1D03               	skipz
  1832  04C1  2CBC               	goto	u625
  1833  04C2                     l1163:
  1834  04C2  3001               	movlw	1
  1835  04C3  02F5               	subwf	___lwmod@counter,f
  1836  04C4  1D03               	btfss	3,2
  1837  04C5  2CC7               	goto	u631
  1838  04C6  2CC8               	goto	u630
  1839  04C7                     u631:
  1840  04C7  2CAB               	goto	l1157
  1841  04C8                     u630:
  1842  04C8                     l1165:
  1843  04C8  0873               	movf	___lwmod@dividend+1,w
  1844  04C9  00F1               	movwf	?___lwmod+1
  1845  04CA  0872               	movf	___lwmod@dividend,w
  1846  04CB  00F0               	movwf	?___lwmod
  1847  04CC                     l479:
  1848  04CC  0008               	return
  1849  04CD                     __end_of___lwmod:
  1850                           
  1851                           	psect	text5
  1852  050F                     __ptext5:	
  1853 ;; *************** function ___lwdiv *****************
  1854 ;; Defined at:
  1855 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  divisor         2    0[COMMON] unsigned int 
  1858 ;;  dividend        2    2[COMMON] unsigned int 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  quotient        2    5[COMMON] unsigned int 
  1861 ;;  counter         1    7[COMMON] unsigned char 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  2    0[COMMON] unsigned int 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1871 ;;      Params:         4       0       0       0
  1872 ;;      Locals:         3       0       0       0
  1873 ;;      Temps:          1       0       0       0
  1874 ;;      Totals:         8       0       0       0
  1875 ;;Total ram usage:        8 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_utoa
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884  050F                     ___lwdiv:	
  1885                           ;psect for function ___lwdiv
  1886                           
  1887  050F                     l1121:	
  1888                           ;incstack = 0
  1889                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1890                           
  1891  050F  01F5               	clrf	___lwdiv@quotient
  1892  0510  01F6               	clrf	___lwdiv@quotient+1
  1893  0511                     l1123:
  1894  0511  0870               	movf	___lwdiv@divisor,w
  1895  0512  0471               	iorwf	___lwdiv@divisor+1,w
  1896  0513  1903               	btfsc	3,2
  1897  0514  2D16               	goto	u511
  1898  0515  2D17               	goto	u510
  1899  0516                     u511:
  1900  0516  2D4E               	goto	l1143
  1901  0517                     u510:
  1902  0517                     l1125:
  1903  0517  01F7               	clrf	___lwdiv@counter
  1904  0518  0AF7               	incf	___lwdiv@counter,f
  1905  0519  2D25               	goto	l1131
  1906  051A                     l1127:
  1907  051A  3001               	movlw	1
  1908  051B                     u525:
  1909  051B  1003               	clrc
  1910  051C  0DF0               	rlf	___lwdiv@divisor,f
  1911  051D  0DF1               	rlf	___lwdiv@divisor+1,f
  1912  051E  3EFF               	addlw	-1
  1913  051F  1D03               	skipz
  1914  0520  2D1B               	goto	u525
  1915  0521                     l1129:
  1916  0521  3001               	movlw	1
  1917  0522  00F4               	movwf	??___lwdiv
  1918  0523  0874               	movf	??___lwdiv,w
  1919  0524  07F7               	addwf	___lwdiv@counter,f
  1920  0525                     l1131:
  1921  0525  1FF1               	btfss	___lwdiv@divisor+1,7
  1922  0526  2D28               	goto	u531
  1923  0527  2D29               	goto	u530
  1924  0528                     u531:
  1925  0528  2D1A               	goto	l1127
  1926  0529                     u530:
  1927  0529                     l1133:
  1928  0529  3001               	movlw	1
  1929  052A                     u545:
  1930  052A  1003               	clrc
  1931  052B  0DF5               	rlf	___lwdiv@quotient,f
  1932  052C  0DF6               	rlf	___lwdiv@quotient+1,f
  1933  052D  3EFF               	addlw	-1
  1934  052E  1D03               	skipz
  1935  052F  2D2A               	goto	u545
  1936  0530  0871               	movf	___lwdiv@divisor+1,w
  1937  0531  0273               	subwf	___lwdiv@dividend+1,w
  1938  0532  1D03               	skipz
  1939  0533  2D36               	goto	u555
  1940  0534  0870               	movf	___lwdiv@divisor,w
  1941  0535  0272               	subwf	___lwdiv@dividend,w
  1942  0536                     u555:
  1943  0536  1C03               	skipc
  1944  0537  2D39               	goto	u551
  1945  0538  2D3A               	goto	u550
  1946  0539                     u551:
  1947  0539  2D41               	goto	l1139
  1948  053A                     u550:
  1949  053A                     l1135:
  1950  053A  0870               	movf	___lwdiv@divisor,w
  1951  053B  02F2               	subwf	___lwdiv@dividend,f
  1952  053C  0871               	movf	___lwdiv@divisor+1,w
  1953  053D  1C03               	skipc
  1954  053E  03F3               	decf	___lwdiv@dividend+1,f
  1955  053F  02F3               	subwf	___lwdiv@dividend+1,f
  1956  0540                     l1137:
  1957  0540  1475               	bsf	___lwdiv@quotient,0
  1958  0541                     l1139:
  1959  0541  3001               	movlw	1
  1960  0542                     u565:
  1961  0542  1003               	clrc
  1962  0543  0CF1               	rrf	___lwdiv@divisor+1,f
  1963  0544  0CF0               	rrf	___lwdiv@divisor,f
  1964  0545  3EFF               	addlw	-1
  1965  0546  1D03               	skipz
  1966  0547  2D42               	goto	u565
  1967  0548                     l1141:
  1968  0548  3001               	movlw	1
  1969  0549  02F7               	subwf	___lwdiv@counter,f
  1970  054A  1D03               	btfss	3,2
  1971  054B  2D4D               	goto	u571
  1972  054C  2D4E               	goto	u570
  1973  054D                     u571:
  1974  054D  2D29               	goto	l1133
  1975  054E                     u570:
  1976  054E                     l1143:
  1977  054E  0876               	movf	___lwdiv@quotient+1,w
  1978  054F  00F1               	movwf	?___lwdiv+1
  1979  0550  0875               	movf	___lwdiv@quotient,w
  1980  0551  00F0               	movwf	?___lwdiv
  1981  0552                     l469:
  1982  0552  0008               	return
  1983  0553                     __end_of___lwdiv:
  1984                           
  1985                           	psect	text6
  1986  043C                     __ptext6:	
  1987 ;; *************** function _LCD_Initialize *****************
  1988 ;; Defined at:
  1989 ;;		line 60 in file "LCD_Main.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2003 ;;      Params:         0       0       0       0
  2004 ;;      Locals:         0       0       0       0
  2005 ;;      Temps:          2       0       0       0
  2006 ;;      Totals:         2       0       0       0
  2007 ;;Total ram usage:        2 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 3
  2010 ;; This function calls:
  2011 ;;		_LCDPutCmd
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017  043C                     _LCD_Initialize:	
  2018                           ;psect for function _LCD_Initialize
  2019                           
  2020  043C                     l1207:	
  2021                           ;incstack = 0
  2022                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2023                           
  2024                           
  2025                           ;LCD_Main.c: 63: PORTB = 0;
