

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 04 15:54:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1375                           ;LCD_Main.c: 316:         RC4 = 1;
  1376  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1377  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1378  07F1  1607               	bsf	7,4	;volatile
  1379  07F2                     l1421:
  1380                           
  1381                           ;LCD_Main.c: 317:         LCDPutCmd(0x02);
  1382  07F2  3002               	movlw	2
  1383  07F3  118A  2365  118A   	fcall	_LCDPutCmd
  1384                           
  1385                           ;LCD_Main.c: 318:     }
  1386  07F6  2DE7               	goto	l1307
  1387  07F7                     l104:	
  1388                           ;LCD_Main.c: 319:     else
  1389                           
  1390                           
  1391                           ;LCD_Main.c: 320:     {;LCD_Main.c: 321:      RC4 = 1;
  1392  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1393  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1394  07F9  1607               	bsf	7,4	;volatile
  1395  07FA  2DE7               	goto	l1307
  1396  07FB  118A  2800         	ljmp	start
  1397  07FD                     __end_of_main:
  1398                           
  1399                           	psect	text1
  1400  0399                     __ptext1:	
  1401 ;; *************** function _memset *****************
  1402 ;; Defined at:
  1403 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\memset.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  p1              1    wreg     PTR void 
  1406 ;;		 -> main@ExpTime(6), 
  1407 ;;  c               2    0[COMMON] int 
  1408 ;;  n               2    2[COMMON] unsigned int 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  p1              1    5[COMMON] PTR void 
  1411 ;;		 -> main@ExpTime(6), 
  1412 ;;  p               1    6[COMMON] PTR unsigned char 
  1413 ;;		 -> main@ExpTime(6), 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      PTR void 
  1416 ;; Registers used:
  1417 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1423 ;;      Params:         4       0       0       0
  1424 ;;      Locals:         2       0       0       0
  1425 ;;      Temps:          1       0       0       0
  1426 ;;      Totals:         7       0       0       0
  1427 ;;Total ram usage:        7 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436  0399                     _memset:	
  1437                           ;psect for function _memset
  1438                           
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1442                           ;memset@p1 stored from wreg
  1443  0399  00F5               	movwf	memset@p1
  1444  039A                     l1283:
  1445  039A  0875               	movf	memset@p1,w
  1446  039B  00F4               	movwf	??_memset
  1447  039C  0874               	movf	??_memset,w
  1448  039D  00F6               	movwf	memset@p
  1449  039E  2BAA               	goto	l1289
  1450  039F                     l1285:
  1451  039F  0870               	movf	memset@c,w
  1452  03A0  00F4               	movwf	??_memset
  1453  03A1  0876               	movf	memset@p,w
  1454  03A2  0084               	movwf	4
  1455  03A3  0874               	movf	??_memset,w
  1456  03A4  1383               	bcf	3,7	;select IRP bank0
  1457  03A5  0080               	movwf	0
  1458  03A6                     l1287:
  1459  03A6  3001               	movlw	1
  1460  03A7  00F4               	movwf	??_memset
  1461  03A8  0874               	movf	??_memset,w
  1462  03A9  07F6               	addwf	memset@p,f
  1463  03AA                     l1289:
  1464  03AA  3001               	movlw	1
  1465  03AB  02F2               	subwf	memset@n,f
  1466  03AC  3000               	movlw	0
  1467  03AD  1C03               	skipc
  1468  03AE  03F3               	decf	memset@n+1,f
  1469  03AF  02F3               	subwf	memset@n+1,f
  1470  03B0  0A72               	incf	memset@n,w
  1471  03B1  1D03               	skipz
  1472  03B2  2BB7               	goto	u741
  1473  03B3  0A73               	incf	memset@n+1,w
  1474  03B4  1D03               	btfss	3,2
  1475  03B5  2BB7               	goto	u741
  1476  03B6  2BB8               	goto	u740
  1477  03B7                     u741:
  1478  03B7  2B9F               	goto	l1285
  1479  03B8                     u740:
  1480  03B8                     l665:
  1481  03B8  0008               	return
  1482  03B9                     __end_of_memset:
  1483                           
  1484                           	psect	text2
  1485  03B9                     __ptext2:	
  1486 ;; *************** function _itoa *****************
  1487 ;; Defined at:
  1488 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  buf             1    wreg     PTR unsigned char 
  1491 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1492 ;;  val             2    4[BANK0 ] int 
  1493 ;;  base            2    6[BANK0 ] int 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1496 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1497 ;;  cp              1    0        PTR unsigned char 
  1498 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      PTR unsigned char 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1508 ;;      Params:         0       4       0       0
  1509 ;;      Locals:         0       1       0       0
  1510 ;;      Temps:          1       0       0       0
  1511 ;;      Totals:         1       5       0       0
  1512 ;;Total ram usage:        6 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 2
  1515 ;; This function calls:
  1516 ;;		_utoa
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522  03B9                     _itoa:	
  1523                           ;psect for function _itoa
  1524                           
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1528                           ;itoa@buf stored from wreg
  1529  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1530  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1531  03BB  00A8               	movwf	itoa@buf
  1532  03BC                     l1269:
  1533  03BC                     l1271:
  1534  03BC  1FA5               	btfss	itoa@val+1,7
  1535  03BD  2BBF               	goto	u731
  1536  03BE  2BC0               	goto	u730
  1537  03BF                     u731:
  1538  03BF  2BD0               	goto	l1279
  1539  03C0                     u730:
  1540  03C0                     l1273:
  1541  03C0  302D               	movlw	45
  1542  03C1  00FD               	movwf	??_itoa
  1543  03C2  0828               	movf	itoa@buf,w
  1544  03C3  0084               	movwf	4
  1545  03C4  087D               	movf	??_itoa,w
  1546  03C5  1383               	bcf	3,7	;select IRP bank0
  1547  03C6  0080               	movwf	0
  1548  03C7                     l1275:
  1549  03C7  3001               	movlw	1
  1550  03C8  00FD               	movwf	??_itoa
  1551  03C9  087D               	movf	??_itoa,w
  1552  03CA  07A8               	addwf	itoa@buf,f
  1553  03CB                     l1277:
  1554  03CB  09A4               	comf	itoa@val,f
  1555  03CC  09A5               	comf	itoa@val+1,f
  1556  03CD  0AA4               	incf	itoa@val,f
  1557  03CE  1903               	skipnz
  1558  03CF  0AA5               	incf	itoa@val+1,f
  1559  03D0                     l1279:
  1560  03D0  0825               	movf	itoa@val+1,w
  1561  03D1  00F9               	movwf	utoa@val+1
  1562  03D2  0824               	movf	itoa@val,w
  1563  03D3  00F8               	movwf	utoa@val
  1564  03D4  0827               	movf	itoa@base+1,w
  1565  03D5  00FB               	movwf	utoa@base+1
  1566  03D6  0826               	movf	itoa@base,w
  1567  03D7  00FA               	movwf	utoa@base
  1568  03D8  0828               	movf	itoa@buf,w
  1569  03D9  118A  2543  118A   	fcall	_utoa
  1570  03DC                     l651:
  1571  03DC  0008               	return
  1572  03DD                     __end_of_itoa:
  1573                           
  1574                           	psect	text3
  1575  0543                     __ptext3:	
  1576 ;; *************** function _utoa *****************
  1577 ;; Defined at:
  1578 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  buf             1    wreg     PTR unsigned char 
  1581 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1582 ;;  val             2    8[COMMON] unsigned int 
  1583 ;;  base            2   10[COMMON] int 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1586 ;;		 -> main@iTime(6), main@ExpTime(6), main@Buffer(7), 
  1587 ;;  v               2    0[BANK0 ] unsigned int 
  1588 ;;  c               1    2[BANK0 ] unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      PTR unsigned char 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1598 ;;      Params:         4       0       0       0
  1599 ;;      Locals:         0       4       0       0
  1600 ;;      Temps:          1       0       0       0
  1601 ;;      Totals:         5       4       0       0
  1602 ;;Total ram usage:        9 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 1
  1605 ;; This function calls:
  1606 ;;		___lwdiv
  1607 ;;		___lwmod
  1608 ;; This function is called by:
  1609 ;;		_itoa
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613  0543                     _utoa:	
  1614                           ;psect for function _utoa
  1615                           
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1619                           ;utoa@buf stored from wreg
  1620  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0545  00A3               	movwf	utoa@buf
  1623  0546                     l1179:
  1624  0546  0879               	movf	utoa@val+1,w
  1625  0547  00A1               	movwf	utoa@v+1
  1626  0548  0878               	movf	utoa@val,w
  1627  0549  00A0               	movwf	utoa@v
  1628  054A                     l1181:
  1629  054A  087B               	movf	utoa@base+1,w
  1630  054B  00F1               	movwf	___lwdiv@divisor+1
  1631  054C  087A               	movf	utoa@base,w
  1632  054D  00F0               	movwf	___lwdiv@divisor
  1633  054E  0821               	movf	utoa@v+1,w
  1634  054F  00F3               	movwf	___lwdiv@dividend+1
  1635  0550  0820               	movf	utoa@v,w
  1636  0551  00F2               	movwf	___lwdiv@dividend
  1637  0552  118A  24FF  118A   	fcall	___lwdiv
  1638  0555  0871               	movf	?___lwdiv+1,w
  1639  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0558  00A1               	movwf	utoa@v+1
  1642  0559  0870               	movf	?___lwdiv,w
  1643  055A  00A0               	movwf	utoa@v
  1644  055B                     l1183:
  1645  055B  3001               	movlw	1
  1646  055C  00FC               	movwf	??_utoa
  1647  055D  087C               	movf	??_utoa,w
  1648  055E  07A3               	addwf	utoa@buf,f
  1649  055F                     l1185:
  1650  055F  0820               	movf	utoa@v,w
  1651  0560  0421               	iorwf	utoa@v+1,w
  1652  0561  1D03               	btfss	3,2
  1653  0562  2D64               	goto	u641
  1654  0563  2D65               	goto	u640
  1655  0564                     u641:
  1656  0564  2D4A               	goto	l1181
  1657  0565                     u640:
  1658  0565                     l1187:
  1659  0565  0823               	movf	utoa@buf,w
  1660  0566  0084               	movwf	4
  1661  0567  1383               	bcf	3,7	;select IRP bank0
  1662  0568  0180               	clrf	0
  1663  0569                     l1189:
  1664  0569  3001               	movlw	1
  1665  056A  02A3               	subwf	utoa@buf,f
  1666  056B                     l1191:
  1667  056B  087B               	movf	utoa@base+1,w
  1668  056C  00F1               	movwf	___lwmod@divisor+1
  1669  056D  087A               	movf	utoa@base,w
  1670  056E  00F0               	movwf	___lwmod@divisor
  1671  056F  0879               	movf	utoa@val+1,w
  1672  0570  00F3               	movwf	___lwmod@dividend+1
  1673  0571  0878               	movf	utoa@val,w
  1674  0572  00F2               	movwf	___lwmod@dividend
  1675  0573  118A  2483  118A   	fcall	___lwmod
  1676  0576  0870               	movf	?___lwmod,w
  1677  0577  00FC               	movwf	??_utoa
  1678  0578  087C               	movf	??_utoa,w
  1679  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1680  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1681  057B  00A2               	movwf	utoa@c
  1682  057C                     l1193:
  1683  057C  087B               	movf	utoa@base+1,w
  1684  057D  00F1               	movwf	___lwdiv@divisor+1
  1685  057E  087A               	movf	utoa@base,w
  1686  057F  00F0               	movwf	___lwdiv@divisor
  1687  0580  0879               	movf	utoa@val+1,w
  1688  0581  00F3               	movwf	___lwdiv@dividend+1
  1689  0582  0878               	movf	utoa@val,w
  1690  0583  00F2               	movwf	___lwdiv@dividend
  1691  0584  118A  24FF  118A   	fcall	___lwdiv
  1692  0587  0871               	movf	?___lwdiv+1,w
  1693  0588  00F9               	movwf	utoa@val+1
  1694  0589  0870               	movf	?___lwdiv,w
  1695  058A  00F8               	movwf	utoa@val
  1696  058B                     l1195:
  1697  058B  300A               	movlw	10
  1698  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1699  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1700  058E  0222               	subwf	utoa@c,w
  1701  058F  1C03               	skipc
  1702  0590  2D92               	goto	u651
  1703  0591  2D93               	goto	u650
  1704  0592                     u651:
  1705  0592  2D97               	goto	l657
  1706  0593                     u650:
  1707  0593                     l1197:
  1708  0593  3007               	movlw	7
  1709  0594  00FC               	movwf	??_utoa
  1710  0595  087C               	movf	??_utoa,w
  1711  0596  07A2               	addwf	utoa@c,f
  1712  0597                     l657:
  1713  0597  3030               	movlw	48
  1714  0598  00FC               	movwf	??_utoa
  1715  0599  087C               	movf	??_utoa,w
  1716  059A  07A2               	addwf	utoa@c,f
  1717  059B                     l1199:
  1718  059B  0822               	movf	utoa@c,w
  1719  059C  00FC               	movwf	??_utoa
  1720  059D  0823               	movf	utoa@buf,w
  1721  059E  0084               	movwf	4
  1722  059F  087C               	movf	??_utoa,w
  1723  05A0  1383               	bcf	3,7	;select IRP bank0
  1724  05A1  0080               	movwf	0
  1725  05A2                     l1201:
  1726  05A2  3001               	movlw	1
  1727  05A3  02A3               	subwf	utoa@buf,f
  1728  05A4                     l1203:
  1729  05A4  0878               	movf	utoa@val,w
  1730  05A5  0479               	iorwf	utoa@val+1,w
  1731  05A6  1D03               	btfss	3,2
  1732  05A7  2DA9               	goto	u661
  1733  05A8  2DAA               	goto	u660
  1734  05A9                     u661:
  1735  05A9  2D6B               	goto	l1191
  1736  05AA                     u660:
  1737  05AA                     l1205:
  1738                           
  1739                           ;	Return value of _utoa is never used
  1740  05AA  3001               	movlw	1
  1741  05AB  00FC               	movwf	??_utoa
  1742  05AC  087C               	movf	??_utoa,w
  1743  05AD  07A3               	addwf	utoa@buf,f
  1744  05AE                     l659:
  1745  05AE  0008               	return
  1746  05AF                     __end_of_utoa:
  1747                           
  1748                           	psect	text4
  1749  0483                     __ptext4:	
  1750 ;; *************** function ___lwmod *****************
  1751 ;; Defined at:
  1752 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  divisor         2    0[COMMON] unsigned int 
  1755 ;;  dividend        2    2[COMMON] unsigned int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  counter         1    5[COMMON] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  2    0[COMMON] unsigned int 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1767 ;;      Params:         4       0       0       0
  1768 ;;      Locals:         1       0       0       0
  1769 ;;      Temps:          1       0       0       0
  1770 ;;      Totals:         6       0       0       0
  1771 ;;Total ram usage:        6 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_utoa
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780  0483                     ___lwmod:	
  1781                           ;psect for function ___lwmod
  1782                           
  1783  0483                     l1149:	
  1784                           ;incstack = 0
  1785                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1786                           
  1787  0483  0870               	movf	___lwmod@divisor,w
  1788  0484  0471               	iorwf	___lwmod@divisor+1,w
  1789  0485  1903               	btfsc	3,2
  1790  0486  2C88               	goto	u581
  1791  0487  2C89               	goto	u580
  1792  0488                     u581:
  1793  0488  2CB8               	goto	l1167
  1794  0489                     u580:
  1795  0489                     l1151:
  1796  0489  01F5               	clrf	___lwmod@counter
  1797  048A  0AF5               	incf	___lwmod@counter,f
  1798  048B  2C97               	goto	l1157
  1799  048C                     l1153:
  1800  048C  3001               	movlw	1
  1801  048D                     u595:
  1802  048D  1003               	clrc
  1803  048E  0DF0               	rlf	___lwmod@divisor,f
  1804  048F  0DF1               	rlf	___lwmod@divisor+1,f
  1805  0490  3EFF               	addlw	-1
  1806  0491  1D03               	skipz
  1807  0492  2C8D               	goto	u595
  1808  0493                     l1155:
  1809  0493  3001               	movlw	1
  1810  0494  00F4               	movwf	??___lwmod
  1811  0495  0874               	movf	??___lwmod,w
  1812  0496  07F5               	addwf	___lwmod@counter,f
  1813  0497                     l1157:
  1814  0497  1FF1               	btfss	___lwmod@divisor+1,7
  1815  0498  2C9A               	goto	u601
  1816  0499  2C9B               	goto	u600
  1817  049A                     u601:
  1818  049A  2C8C               	goto	l1153
  1819  049B                     u600:
  1820  049B                     l1159:
  1821  049B  0871               	movf	___lwmod@divisor+1,w
  1822  049C  0273               	subwf	___lwmod@dividend+1,w
  1823  049D  1D03               	skipz
  1824  049E  2CA1               	goto	u615
  1825  049F  0870               	movf	___lwmod@divisor,w
  1826  04A0  0272               	subwf	___lwmod@dividend,w
  1827  04A1                     u615:
  1828  04A1  1C03               	skipc
  1829  04A2  2CA4               	goto	u611
  1830  04A3  2CA5               	goto	u610
  1831  04A4                     u611:
  1832  04A4  2CAB               	goto	l1163
  1833  04A5                     u610:
  1834  04A5                     l1161:
  1835  04A5  0870               	movf	___lwmod@divisor,w
  1836  04A6  02F2               	subwf	___lwmod@dividend,f
  1837  04A7  0871               	movf	___lwmod@divisor+1,w
  1838  04A8  1C03               	skipc
  1839  04A9  03F3               	decf	___lwmod@dividend+1,f
  1840  04AA  02F3               	subwf	___lwmod@dividend+1,f
  1841  04AB                     l1163:
  1842  04AB  3001               	movlw	1
  1843  04AC                     u625:
  1844  04AC  1003               	clrc
  1845  04AD  0CF1               	rrf	___lwmod@divisor+1,f
  1846  04AE  0CF0               	rrf	___lwmod@divisor,f
  1847  04AF  3EFF               	addlw	-1
  1848  04B0  1D03               	skipz
  1849  04B1  2CAC               	goto	u625
  1850  04B2                     l1165:
  1851  04B2  3001               	movlw	1
  1852  04B3  02F5               	subwf	___lwmod@counter,f
  1853  04B4  1D03               	btfss	3,2
  1854  04B5  2CB7               	goto	u631
  1855  04B6  2CB8               	goto	u630
  1856  04B7                     u631:
  1857  04B7  2C9B               	goto	l1159
  1858  04B8                     u630:
  1859  04B8                     l1167:
  1860  04B8  0873               	movf	___lwmod@dividend+1,w
  1861  04B9  00F1               	movwf	?___lwmod+1
  1862  04BA  0872               	movf	___lwmod@dividend,w
  1863  04BB  00F0               	movwf	?___lwmod
  1864  04BC                     l479:
  1865  04BC  0008               	return
  1866  04BD                     __end_of___lwmod:
  1867                           
  1868                           	psect	text5
  1869  04FF                     __ptext5:	
  1870 ;; *************** function ___lwdiv *****************
  1871 ;; Defined at:
  1872 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  divisor         2    0[COMMON] unsigned int 
  1875 ;;  dividend        2    2[COMMON] unsigned int 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  quotient        2    5[COMMON] unsigned int 
  1878 ;;  counter         1    7[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  2    0[COMMON] unsigned int 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1888 ;;      Params:         4       0       0       0
  1889 ;;      Locals:         3       0       0       0
  1890 ;;      Temps:          1       0       0       0
  1891 ;;      Totals:         8       0       0       0
  1892 ;;Total ram usage:        8 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_utoa
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901  04FF                     ___lwdiv:	
  1902                           ;psect for function ___lwdiv
  1903                           
  1904  04FF                     l1123:	
  1905                           ;incstack = 0
  1906                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1907                           
  1908  04FF  01F5               	clrf	___lwdiv@quotient
  1909  0500  01F6               	clrf	___lwdiv@quotient+1
  1910  0501                     l1125:
  1911  0501  0870               	movf	___lwdiv@divisor,w
  1912  0502  0471               	iorwf	___lwdiv@divisor+1,w
  1913  0503  1903               	btfsc	3,2
  1914  0504  2D06               	goto	u511
  1915  0505  2D07               	goto	u510
  1916  0506                     u511:
  1917  0506  2D3E               	goto	l1145
  1918  0507                     u510:
  1919  0507                     l1127:
  1920  0507  01F7               	clrf	___lwdiv@counter
  1921  0508  0AF7               	incf	___lwdiv@counter,f
  1922  0509  2D15               	goto	l1133
  1923  050A                     l1129:
  1924  050A  3001               	movlw	1
  1925  050B                     u525:
  1926  050B  1003               	clrc
  1927  050C  0DF0               	rlf	___lwdiv@divisor,f
  1928  050D  0DF1               	rlf	___lwdiv@divisor+1,f
  1929  050E  3EFF               	addlw	-1
  1930  050F  1D03               	skipz
  1931  0510  2D0B               	goto	u525
  1932  0511                     l1131:
  1933  0511  3001               	movlw	1
  1934  0512  00F4               	movwf	??___lwdiv
  1935  0513  0874               	movf	??___lwdiv,w
  1936  0514  07F7               	addwf	___lwdiv@counter,f
  1937  0515                     l1133:
  1938  0515  1FF1               	btfss	___lwdiv@divisor+1,7
  1939  0516  2D18               	goto	u531
  1940  0517  2D19               	goto	u530
  1941  0518                     u531:
  1942  0518  2D0A               	goto	l1129
  1943  0519                     u530:
  1944  0519                     l1135:
  1945  0519  3001               	movlw	1
  1946  051A                     u545:
  1947  051A  1003               	clrc
  1948  051B  0DF5               	rlf	___lwdiv@quotient,f
  1949  051C  0DF6               	rlf	___lwdiv@quotient+1,f
  1950  051D  3EFF               	addlw	-1
  1951  051E  1D03               	skipz
  1952  051F  2D1A               	goto	u545
  1953  0520  0871               	movf	___lwdiv@divisor+1,w
  1954  0521  0273               	subwf	___lwdiv@dividend+1,w
  1955  0522  1D03               	skipz
  1956  0523  2D26               	goto	u555
  1957  0524  0870               	movf	___lwdiv@divisor,w
  1958  0525  0272               	subwf	___lwdiv@dividend,w
  1959  0526                     u555:
  1960  0526  1C03               	skipc
  1961  0527  2D29               	goto	u551
  1962  0528  2D2A               	goto	u550
  1963  0529                     u551:
  1964  0529  2D31               	goto	l1141
  1965  052A                     u550:
  1966  052A                     l1137:
  1967  052A  0870               	movf	___lwdiv@divisor,w
  1968  052B  02F2               	subwf	___lwdiv@dividend,f
  1969  052C  0871               	movf	___lwdiv@divisor+1,w
  1970  052D  1C03               	skipc
  1971  052E  03F3               	decf	___lwdiv@dividend+1,f
  1972  052F  02F3               	subwf	___lwdiv@dividend+1,f
  1973  0530                     l1139:
  1974  0530  1475               	bsf	___lwdiv@quotient,0
  1975  0531                     l1141:
  1976  0531  3001               	movlw	1
  1977  0532                     u565:
  1978  0532  1003               	clrc
  1979  0533  0CF1               	rrf	___lwdiv@divisor+1,f
  1980  0534  0CF0               	rrf	___lwdiv@divisor,f
  1981  0535  3EFF               	addlw	-1
  1982  0536  1D03               	skipz
  1983  0537  2D32               	goto	u565
  1984  0538                     l1143:
  1985  0538  3001               	movlw	1
  1986  0539  02F7               	subwf	___lwdiv@counter,f
  1987  053A  1D03               	btfss	3,2
  1988  053B  2D3D               	goto	u571
  1989  053C  2D3E               	goto	u570
  1990  053D                     u571:
  1991  053D  2D19               	goto	l1135
  1992  053E                     u570:
  1993  053E                     l1145:
  1994  053E  0876               	movf	___lwdiv@quotient+1,w
  1995  053F  00F1               	movwf	?___lwdiv+1
  1996  0540  0875               	movf	___lwdiv@quotient,w
  1997  0541  00F0               	movwf	?___lwdiv
  1998  0542                     l469:
  1999  0542  0008               	return
  2000  0543                     __end_of___lwdiv:
  2001                           
  2002                           	psect	text6
  2003  042C                     __ptext6:	
  2004 ;; *************** function _LCD_Initialize *****************
  2005 ;; Defined at:
  2006 ;;		line 60 in file "LCD_Main.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2020 ;;      Params:         0       0       0       0
